Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
1,:,1678622527.006,4.010,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_10_2_0.lp > data/formulae_4/cf_10_2_0.lp.output",data/formulae_4/cf_10_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 47/1050 [00:00<00:02, 469.84it/s]parsing log, completed traces ::  24%|██▎       | 248/1050 [00:00<00:00, 1355.05it/s]parsing log, completed traces ::  39%|███▉      | 413/1050 [00:00<00:00, 1487.79it/s]parsing log, completed traces ::  58%|█████▊    | 609/1050 [00:00<00:00, 1671.70it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1753.63it/s]parsing log, completed traces ::  93%|█████████▎| 976/1050 [00:00<00:00, 1315.57it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1418.95it/s]
"
4,:,1678622527.019,4.161,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_10_2_3.lp > data/formulae_4/cf_10_2_3.lp.output",data/formulae_4/cf_10_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▍         | 52/1050 [00:00<00:01, 519.82it/s]parsing log, completed traces ::  23%|██▎       | 243/1050 [00:00<00:00, 1335.44it/s]parsing log, completed traces ::  39%|███▉      | 414/1050 [00:00<00:00, 1505.90it/s]parsing log, completed traces ::  58%|█████▊    | 610/1050 [00:00<00:00, 1684.81it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1761.29it/s]parsing log, completed traces ::  93%|█████████▎| 977/1050 [00:00<00:00, 1329.41it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1430.22it/s]
"
3,:,1678622527.015,4.256,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_10_2_2.lp > data/formulae_4/cf_10_2_2.lp.output",data/formulae_4/cf_10_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.53it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1188.75it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1414.15it/s]parsing log, completed traces ::  54%|█████▍    | 567/1050 [00:00<00:00, 1608.24it/s]parsing log, completed traces ::  72%|███████▏  | 761/1050 [00:00<00:00, 1726.92it/s]parsing log, completed traces ::  89%|████████▉ | 935/1050 [00:00<00:00, 1215.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1330.83it/s]
"
2,:,1678622527.010,4.461,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_10_2_1.lp > data/formulae_4/cf_10_2_1.lp.output",data/formulae_4/cf_10_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:37,  6.66it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 972.28it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1292.52it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1509.22it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1648.50it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1262.40it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1292.08it/s]
"
5,:,1678622527.023,4.493,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_10_2_4.lp > data/formulae_4/cf_10_2_4.lp.output",data/formulae_4/cf_10_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 8/1050 [00:00<00:13, 79.83it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1198.82it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1441.20it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1574.17it/s]parsing log, completed traces ::  70%|██████▉   | 732/1050 [00:00<00:00, 1629.71it/s]parsing log, completed traces ::  85%|████████▌ | 895/1050 [00:00<00:00, 1205.77it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1326.16it/s]
"
6,:,1678622527.027,4.604,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_10_3_0.lp > data/formulae_4/cf_10_3_0.lp.output",data/formulae_4/cf_10_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 34/1050 [00:00<00:02, 339.06it/s]parsing log, completed traces ::  24%|██▎       | 248/1050 [00:00<00:00, 1371.05it/s]parsing log, completed traces ::  41%|████      | 430/1050 [00:00<00:00, 1573.59it/s]parsing log, completed traces ::  61%|██████    | 637/1050 [00:00<00:00, 1767.58it/s]parsing log, completed traces ::  80%|████████  | 845/1050 [00:00<00:00, 1878.53it/s]parsing log, completed traces ::  98%|█████████▊| 1033/1050 [00:00<00:00, 1362.26it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1449.81it/s]
"
9,:,1678622527.038,5.191,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_10_3_3.lp > data/formulae_4/cf_10_3_3.lp.output",data/formulae_4/cf_10_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.52it/s]parsing log, completed traces ::  18%|█▊        | 189/1050 [00:00<00:00, 1033.36it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1337.26it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1524.02it/s]parsing log, completed traces ::  70%|██████▉   | 731/1050 [00:00<00:00, 1642.28it/s]parsing log, completed traces ::  86%|████████▌ | 898/1050 [00:00<00:00, 1146.54it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1265.42it/s]
"
7,:,1678622527.031,5.367,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_10_3_1.lp > data/formulae_4/cf_10_3_1.lp.output",data/formulae_4/cf_10_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:28,  7.06it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1001.03it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1315.05it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1527.76it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1663.12it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 1200.73it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1270.55it/s]
"
8,:,1678622527.035,5.459,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_10_3_2.lp > data/formulae_4/cf_10_3_2.lp.output",data/formulae_4/cf_10_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:20,  7.47it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 977.24it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1264.43it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1444.68it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1554.81it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1124.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1220.55it/s]
"
10,:,1678622527.041,5.558,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_10_3_4.lp > data/formulae_4/cf_10_3_4.lp.output",data/formulae_4/cf_10_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:29,  7.03it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1014.36it/s]parsing log, completed traces ::  34%|███▍      | 355/1050 [00:00<00:00, 1224.25it/s]parsing log, completed traces ::  52%|█████▏    | 544/1050 [00:00<00:00, 1472.44it/s]parsing log, completed traces ::  70%|███████   | 736/1050 [00:00<00:00, 1627.62it/s]parsing log, completed traces ::  86%|████████▌ | 905/1050 [00:00<00:00, 1132.77it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1228.31it/s]
"
