Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
1,:,1678620691.813,5.028,0,92,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_1_2_0.lp",data/formulae_3/qc_1_2_0.lp,"iota(""A"",iv_antibiotics)
support((notchainprecedence,(iv_antibiotics,iv_antibiotics)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.79it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1198.04it/s]parsing log, completed traces ::  36%|███▌      | 374/1050 [00:00<00:00, 1416.63it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1598.10it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1713.60it/s]parsing log, completed traces ::  88%|████████▊ | 927/1050 [00:00<00:00, 1243.96it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1348.58it/s]
"
5,:,1678620691.830,5.187,0,88,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_1_2_4.lp",data/formulae_3/qc_1_2_4.lp,"iota(""A"",iv_antibiotics)
support((respondedexistence,(iv_antibiotics,leucocytes)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  9.01it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1085.87it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1388.22it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1583.55it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1695.13it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 1182.95it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1296.98it/s]
"
2,:,1678620691.817,5.216,0,82,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_1_2_1.lp",data/formulae_3/qc_1_2_1.lp,"iota(""A"",return_er)
support((notchainprecedence,(return_er,iv_antibiotics)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.52it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1109.82it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1403.62it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1592.56it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1701.51it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1206.86it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1317.08it/s]
"
4,:,1678620691.826,5.401,0,70,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_1_2_3.lp",data/formulae_3/qc_1_2_3.lp,"iota(""A"",er_triage)
support((choice,(er_triage,iv_antibiotics)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.53it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 1053.09it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1375.31it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1580.08it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1689.05it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 1154.90it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1274.17it/s]
"
3,:,1678620691.822,5.418,0,78,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_1_2_2.lp",data/formulae_3/qc_1_2_2.lp,"iota(""A"",admission_ic)
support((choice,(admission_ic,er_sepsis_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:35,  6.73it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 992.77it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1312.93it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1529.02it/s]parsing log, completed traces ::  73%|███████▎  | 763/1050 [00:00<00:00, 1659.12it/s]parsing log, completed traces ::  89%|████████▉ | 936/1050 [00:00<00:00, 1270.24it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1299.94it/s]
"
9,:,1678620691.845,5.402,0,82,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_1_3_3.lp",data/formulae_3/qc_1_3_3.lp,"iota(""A"",er_registration)
support((choice,(er_registration,iv_antibiotics)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 77/1050 [00:00<00:01, 767.21it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1457.06it/s]parsing log, completed traces ::  43%|████▎     | 452/1050 [00:00<00:00, 1611.33it/s]parsing log, completed traces ::  61%|██████    | 639/1050 [00:00<00:00, 1713.01it/s]parsing log, completed traces ::  79%|███████▉  | 833/1050 [00:00<00:00, 1788.43it/s]parsing log, completed traces ::  96%|█████████▋| 1012/1050 [00:00<00:00, 1403.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1496.55it/s]
"
8,:,1678620691.841,5.892,0,78,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_1_3_2.lp",data/formulae_3/qc_1_3_2.lp,"iota(""A"",admission_nc)
support((choice,(admission_nc,er_sepsis_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 24/1050 [00:00<00:04, 239.73it/s]parsing log, completed traces ::  21%|██▏       | 225/1050 [00:00<00:00, 1278.13it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1460.23it/s]parsing log, completed traces ::  56%|█████▌    | 587/1050 [00:00<00:00, 1640.88it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1734.14it/s]parsing log, completed traces ::  91%|█████████ | 952/1050 [00:00<00:00, 1282.38it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1384.45it/s]
"
10,:,1678620691.848,6.126,0,88,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_1_3_4.lp",data/formulae_3/qc_1_3_4.lp,"iota(""A"",iv_antibiotics)
support((respondedexistence,(iv_antibiotics,leucocytes)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.84it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1178.43it/s]parsing log, completed traces ::  35%|███▌      | 368/1050 [00:00<00:00, 1392.41it/s]parsing log, completed traces ::  52%|█████▏    | 550/1050 [00:00<00:00, 1558.70it/s]parsing log, completed traces ::  70%|██████▉   | 732/1050 [00:00<00:00, 1651.36it/s]parsing log, completed traces ::  86%|████████▌ | 898/1050 [00:00<00:00, 1179.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1309.19it/s]
"
6,:,1678620691.834,6.292,0,82,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_1_3_0.lp",data/formulae_3/qc_1_3_0.lp,"iota(""A"",return_er)
support((notchainprecedence,(return_er,iv_antibiotics)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  9.01it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 1078.10it/s]parsing log, completed traces ::  34%|███▍      | 359/1050 [00:00<00:00, 1320.83it/s]parsing log, completed traces ::  50%|█████     | 530/1050 [00:00<00:00, 1470.35it/s]parsing log, completed traces ::  67%|██████▋   | 707/1050 [00:00<00:00, 1576.61it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1112.82it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1240.39it/s]
"
7,:,1678620691.838,6.384,0,92,0,0,"python3 qc.py data/sepsis.xes data/formulae_3/qc_1_3_1.lp",data/formulae_3/qc_1_3_1.lp,"iota(""A"",iv_antibiotics)
support((notchainprecedence,(iv_antibiotics,iv_antibiotics)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.48it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1108.85it/s]parsing log, completed traces ::  36%|███▋      | 382/1050 [00:00<00:00, 1407.32it/s]parsing log, completed traces ::  55%|█████▍    | 573/1050 [00:00<00:00, 1599.47it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1708.74it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1192.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1299.35it/s]
"
