Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
4,:,1678618533.302,3.852,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_10_2_3.lp > data/formulae_3/cf_10_2_3.lp.output",data/formulae_3/cf_10_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 89/1050 [00:00<00:01, 888.91it/s]parsing log, completed traces ::  28%|██▊       | 292/1050 [00:00<00:00, 1547.13it/s]parsing log, completed traces ::  46%|████▌     | 482/1050 [00:00<00:00, 1703.83it/s]parsing log, completed traces ::  65%|██████▌   | 683/1050 [00:00<00:00, 1821.08it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1467.41it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1587.34it/s]
"
5,:,1678618533.306,4.145,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_10_2_4.lp > data/formulae_3/cf_10_2_4.lp.output",data/formulae_3/cf_10_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 27/1050 [00:00<00:03, 269.57it/s]parsing log, completed traces ::  22%|██▏       | 229/1050 [00:00<00:00, 1298.42it/s]parsing log, completed traces ::  38%|███▊      | 404/1050 [00:00<00:00, 1504.50it/s]parsing log, completed traces ::  57%|█████▋    | 598/1050 [00:00<00:00, 1676.04it/s]parsing log, completed traces ::  75%|███████▍  | 786/1050 [00:00<00:00, 1748.66it/s]parsing log, completed traces ::  92%|█████████▏| 961/1050 [00:00<00:00, 1291.80it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1398.02it/s]
"
2,:,1678618533.293,4.385,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_10_2_1.lp > data/formulae_3/cf_10_2_1.lp.output",data/formulae_3/cf_10_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:29,  7.00it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 995.81it/s]parsing log, completed traces ::  36%|███▌      | 377/1050 [00:00<00:00, 1316.55it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1536.11it/s]parsing log, completed traces ::  72%|███████▏  | 761/1050 [00:00<00:00, 1671.52it/s]parsing log, completed traces ::  89%|████████▉ | 935/1050 [00:00<00:00, 1262.16it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1302.69it/s]
"
1,:,1678618533.289,4.559,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_10_2_0.lp > data/formulae_3/cf_10_2_0.lp.output",data/formulae_3/cf_10_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:43,  6.40it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 963.91it/s]parsing log, completed traces ::  36%|███▌      | 379/1050 [00:00<00:00, 1285.78it/s]parsing log, completed traces ::  54%|█████▍    | 567/1050 [00:00<00:00, 1501.54it/s]parsing log, completed traces ::  72%|███████▏  | 756/1050 [00:00<00:00, 1633.74it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1262.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1284.11it/s]
"
8,:,1678618533.317,4.588,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_10_3_2.lp > data/formulae_3/cf_10_3_2.lp.output",data/formulae_3/cf_10_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▍         | 49/1050 [00:00<00:02, 489.60it/s]parsing log, completed traces ::  24%|██▍       | 253/1050 [00:00<00:00, 1401.22it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1582.20it/s]parsing log, completed traces ::  61%|██████    | 637/1050 [00:00<00:00, 1760.51it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1857.07it/s]parsing log, completed traces ::  98%|█████████▊| 1028/1050 [00:00<00:00, 1403.68it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1481.46it/s]
"
3,:,1678618533.298,4.742,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_10_2_2.lp > data/formulae_3/cf_10_2_2.lp.output",data/formulae_3/cf_10_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.32it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1100.19it/s]parsing log, completed traces ::  36%|███▋      | 382/1050 [00:00<00:00, 1400.76it/s]parsing log, completed traces ::  55%|█████▍    | 573/1050 [00:00<00:00, 1594.07it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1704.86it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1264.69it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1337.06it/s]
"
10,:,1678618533.323,4.904,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_10_3_4.lp > data/formulae_3/cf_10_3_4.lp.output",data/formulae_3/cf_10_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.43it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1240.52it/s]parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 1535.17it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1695.74it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1770.04it/s]parsing log, completed traces ::  92%|█████████▏| 971/1050 [00:00<00:00, 1248.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1358.32it/s]
"
7,:,1678618533.313,5.430,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_10_3_1.lp > data/formulae_3/cf_10_3_1.lp.output",data/formulae_3/cf_10_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  9.03it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1082.97it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1390.95it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1580.07it/s]parsing log, completed traces ::  69%|██████▊   | 721/1050 [00:00<00:00, 1537.83it/s]parsing log, completed traces ::  84%|████████▎ | 877/1050 [00:00<00:00, 1059.61it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1221.78it/s]
"
6,:,1678618533.310,5.598,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_10_3_0.lp > data/formulae_3/cf_10_3_0.lp.output",data/formulae_3/cf_10_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:59,  5.86it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 900.31it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1237.63it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1462.61it/s]parsing log, completed traces ::  71%|███████▏  | 749/1050 [00:00<00:00, 1600.39it/s]parsing log, completed traces ::  88%|████████▊ | 919/1050 [00:00<00:00, 1212.68it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1236.73it/s]
"
12,:,1678618533.330,5.630,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_10_4_1.lp > data/formulae_3/cf_10_4_1.lp.output",data/formulae_3/cf_10_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 89/1050 [00:00<00:01, 887.27it/s]parsing log, completed traces ::  27%|██▋       | 287/1050 [00:00<00:00, 1528.71it/s]parsing log, completed traces ::  45%|████▌     | 475/1050 [00:00<00:00, 1688.85it/s]parsing log, completed traces ::  64%|██████▍   | 673/1050 [00:00<00:00, 1798.52it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1853.24it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1590.08it/s]
"
