Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
1,:,1678623588.980,4.168,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_2_0.lp.output 2",data/formulae_4/cf_10_2_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_2_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 39/1050 [00:00<00:02, 387.34it/s]parsing log, completed traces ::  22%|██▏       | 232/1050 [00:00<00:00, 1273.08it/s]parsing log, completed traces ::  38%|███▊      | 403/1050 [00:00<00:00, 1468.40it/s]parsing log, completed traces ::  57%|█████▋    | 594/1050 [00:00<00:00, 1640.25it/s]parsing log, completed traces ::  74%|███████▍  | 779/1050 [00:00<00:00, 1713.75it/s]parsing log, completed traces ::  91%|█████████ | 951/1050 [00:00<00:00, 1292.25it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1393.89it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
10,:,1678623589.015,4.141,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_2_3.lp.output 2",data/formulae_4/cf_10_2_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_2_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 31/1050 [00:00<00:03, 309.37it/s]parsing log, completed traces ::  21%|██        | 222/1050 [00:00<00:00, 1247.92it/s]parsing log, completed traces ::  38%|███▊      | 398/1050 [00:00<00:00, 1479.46it/s]parsing log, completed traces ::  56%|█████▋    | 592/1050 [00:00<00:00, 1660.65it/s]parsing log, completed traces ::  75%|███████▍  | 783/1050 [00:00<00:00, 1748.36it/s]parsing log, completed traces ::  91%|█████████ | 958/1050 [00:00<00:00, 1295.58it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1395.98it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
8,:,1678623589.008,4.156,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_2_2.lp.output 4",data/formulae_4/cf_10_2_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_2_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.27it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 1141.95it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1428.00it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1604.02it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1717.48it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1219.11it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1334.91it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
3,:,1678623588.988,4.207,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_2_0.lp.output 6",data/formulae_4/cf_10_2_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_2_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 31/1050 [00:00<00:03, 306.96it/s]parsing log, completed traces ::  21%|██▏       | 224/1050 [00:00<00:00, 1253.79it/s]parsing log, completed traces ::  38%|███▊      | 399/1050 [00:00<00:00, 1472.56it/s]parsing log, completed traces ::  56%|█████▋    | 592/1050 [00:00<00:00, 1650.54it/s]parsing log, completed traces ::  74%|███████▍  | 779/1050 [00:00<00:00, 1728.48it/s]parsing log, completed traces ::  91%|█████████ | 952/1050 [00:00<00:00, 1291.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1390.85it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
5,:,1678623588.996,4.217,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_2_1.lp.output 4",data/formulae_4/cf_10_2_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_2_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:14,  5.38it/s]parsing log, completed traces ::  20%|██        | 212/1050 [00:00<00:00, 918.98it/s]parsing log, completed traces ::  38%|███▊      | 397/1050 [00:00<00:00, 1275.16it/s]parsing log, completed traces ::  57%|█████▋    | 601/1050 [00:00<00:00, 1545.46it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1689.10it/s]parsing log, completed traces ::  94%|█████████▎| 982/1050 [00:00<00:00, 1247.08it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1248.14it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
12,:,1678623589.022,4.198,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_2_3.lp.output 6",data/formulae_4/cf_10_2_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_2_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 60/1050 [00:00<00:01, 597.56it/s]parsing log, completed traces ::  24%|██▍       | 253/1050 [00:00<00:00, 1379.08it/s]parsing log, completed traces ::  39%|███▉      | 409/1050 [00:00<00:00, 1460.18it/s]parsing log, completed traces ::  57%|█████▋    | 599/1050 [00:00<00:00, 1632.14it/s]parsing log, completed traces ::  74%|███████▍  | 782/1050 [00:00<00:00, 1703.05it/s]parsing log, completed traces ::  91%|█████████ | 953/1050 [00:00<00:00, 1312.34it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1414.32it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
6,:,1678623589.000,4.259,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_2_1.lp.output 6",data/formulae_4/cf_10_2_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_2_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.37it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1106.14it/s]parsing log, completed traces ::  35%|███▌      | 372/1050 [00:00<00:00, 1407.43it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1594.65it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1703.01it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 1207.80it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1318.38it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
11,:,1678623589.019,4.274,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_2_3.lp.output 4",data/formulae_4/cf_10_2_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_2_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.53it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 1052.93it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1369.86it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1573.96it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1687.74it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 1161.57it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1276.93it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
7,:,1678623589.004,4.298,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_2_2.lp.output 2",data/formulae_4/cf_10_2_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_2_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.74it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1079.53it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1416.65it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1635.10it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1751.99it/s]parsing log, completed traces ::  91%|█████████ | 956/1050 [00:00<00:00, 1209.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1310.30it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
2,:,1678623588.984,4.352,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_2_0.lp.output 4",data/formulae_4/cf_10_2_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_2_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:13,  7.86it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1071.42it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1375.64it/s]parsing log, completed traces ::  55%|█████▍    | 573/1050 [00:00<00:00, 1581.60it/s]parsing log, completed traces ::  73%|███████▎  | 766/1050 [00:00<00:00, 1703.09it/s]parsing log, completed traces ::  90%|████████▉ | 941/1050 [00:00<00:00, 1189.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1286.68it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
9,:,1678623589.012,4.345,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_2_2.lp.output 6",data/formulae_4/cf_10_2_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_2_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:32,  6.86it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 985.53it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1300.68it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1511.93it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1635.88it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1165.43it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1242.91it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
4,:,1678623588.992,4.513,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_2_1.lp.output 2",data/formulae_4/cf_10_2_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_2_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:30,  6.96it/s]parsing log, completed traces ::  18%|█▊        | 189/1050 [00:00<00:00, 939.04it/s]parsing log, completed traces ::  34%|███▎      | 352/1050 [00:00<00:00, 1224.25it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1410.55it/s]parsing log, completed traces ::  67%|██████▋   | 700/1050 [00:00<00:00, 1522.30it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1158.64it/s]parsing log, completed traces :: 100%|█████████▉| 1047/1050 [00:00<00:00, 1298.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1216.97it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
13,:,1678623593.156,4.121,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_2_4.lp.output 2",data/formulae_4/cf_10_2_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_2_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.46it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1105.85it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1393.51it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1587.65it/s]parsing log, completed traces ::  73%|███████▎  | 764/1050 [00:00<00:00, 1705.01it/s]parsing log, completed traces ::  89%|████████▉ | 938/1050 [00:00<00:00, 1400.53it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1408.35it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
15,:,1678623593.169,4.301,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_2_4.lp.output 6",data/formulae_4/cf_10_2_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_2_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:25,  7.19it/s]parsing log, completed traces ::  19%|█▉        | 201/1050 [00:00<00:00, 1015.97it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1316.06it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1522.64it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1647.20it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1275.92it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1309.33it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
14,:,1678623593.163,4.425,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_2_4.lp.output 4",data/formulae_4/cf_10_2_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_2_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:24,  7.28it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1030.48it/s]parsing log, completed traces ::  36%|███▋      | 382/1050 [00:00<00:00, 1349.04it/s]parsing log, completed traces ::  55%|█████▍    | 575/1050 [00:00<00:00, 1565.97it/s]parsing log, completed traces ::  73%|███████▎  | 769/1050 [00:00<00:00, 1694.95it/s]parsing log, completed traces ::  90%|████████▉ | 944/1050 [00:00<00:00, 1309.84it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1337.26it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
