Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
6,:,1678613426.800,3.884,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_2_1.lp.output 6",data/formulae_1/cf_10_2_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_2_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 705.56it/s]parsing log, completed traces ::  26%|██▌       | 269/1050 [00:00<00:00, 1452.54it/s]parsing log, completed traces ::  42%|████▏     | 438/1050 [00:00<00:00, 1557.92it/s]parsing log, completed traces ::  60%|██████    | 635/1050 [00:00<00:00, 1717.78it/s]parsing log, completed traces ::  79%|███████▉  | 833/1050 [00:00<00:00, 1805.79it/s]parsing log, completed traces ::  97%|█████████▋| 1014/1050 [00:00<00:00, 1406.21it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1492.28it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
4,:,1678613426.792,4.075,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_2_1.lp.output 2",data/formulae_1/cf_10_2_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_2_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.90it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 1117.14it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1410.67it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1599.82it/s]parsing log, completed traces ::  71%|███████   | 745/1050 [00:00<00:00, 1693.23it/s]parsing log, completed traces ::  87%|████████▋ | 915/1050 [00:00<00:00, 1198.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1318.49it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
9,:,1678613426.811,4.065,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_2_2.lp.output 6",data/formulae_1/cf_10_2_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_2_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 10/1050 [00:00<00:10, 99.69it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1185.29it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1372.58it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1562.31it/s]parsing log, completed traces ::  71%|███████   | 742/1050 [00:00<00:00, 1682.64it/s]parsing log, completed traces ::  87%|████████▋ | 911/1050 [00:00<00:00, 1214.06it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1330.49it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
7,:,1678613426.804,4.172,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_2_2.lp.output 2",data/formulae_1/cf_10_2_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_2_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.55it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1186.31it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1411.78it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1600.87it/s]parsing log, completed traces ::  72%|███████▏  | 760/1050 [00:00<00:00, 1723.88it/s]parsing log, completed traces ::  89%|████████▉ | 934/1050 [00:00<00:00, 1218.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1333.18it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
3,:,1678613426.788,4.201,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_2_0.lp.output 6",data/formulae_1/cf_10_2_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_2_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.45it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1111.92it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1421.00it/s]parsing log, completed traces ::  54%|█████▍    | 566/1050 [00:00<00:00, 1610.92it/s]parsing log, completed traces ::  72%|███████▏  | 760/1050 [00:00<00:00, 1728.19it/s]parsing log, completed traces ::  89%|████████▉ | 934/1050 [00:00<00:00, 1200.95it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1319.41it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
8,:,1678613426.807,4.190,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_2_2.lp.output 4",data/formulae_1/cf_10_2_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_2_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.46it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1176.13it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1407.65it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1594.44it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1713.79it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 1208.29it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1323.18it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
1,:,1678613426.780,4.242,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_2_0.lp.output 2",data/formulae_1/cf_10_2_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_2_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:25,  7.20it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1009.67it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1317.37it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1523.04it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1644.21it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1251.08it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1297.26it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
2,:,1678613426.784,4.246,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_2_0.lp.output 4",data/formulae_1/cf_10_2_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_2_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.55it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1164.16it/s]parsing log, completed traces ::  36%|███▌      | 379/1050 [00:00<00:00, 1431.32it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1597.11it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1705.50it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1276.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1362.37it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
5,:,1678613426.796,4.325,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_2_1.lp.output 4",data/formulae_1/cf_10_2_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_2_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:17,  7.64it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1038.99it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1342.98it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1542.07it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1657.70it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1175.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1267.42it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
12,:,1678613426.821,4.373,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_2_3.lp.output 6",data/formulae_1/cf_10_2_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_2_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:41,  6.48it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 956.99it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1275.40it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1486.74it/s]parsing log, completed traces ::  71%|███████   | 745/1050 [00:00<00:00, 1606.82it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1196.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1248.45it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
