Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
5,:,1678619754.183,3.930,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_2_1.lp.output 4",data/formulae_3/cf_10_2_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_2_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 69/1050 [00:00<00:01, 689.23it/s]parsing log, completed traces ::  26%|██▌       | 274/1050 [00:00<00:00, 1486.28it/s]parsing log, completed traces ::  44%|████▍     | 463/1050 [00:00<00:00, 1668.99it/s]parsing log, completed traces ::  62%|██████▏   | 652/1050 [00:00<00:00, 1753.19it/s]parsing log, completed traces ::  81%|████████  | 852/1050 [00:00<00:00, 1840.51it/s]parsing log, completed traces ::  99%|█████████▉| 1037/1050 [00:00<00:00, 1397.54it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1493.38it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
3,:,1678619754.174,3.980,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_2_0.lp.output 6",data/formulae_3/cf_10_2_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_2_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 784.95it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1453.30it/s]parsing log, completed traces ::  43%|████▎     | 450/1050 [00:00<00:00, 1600.54it/s]parsing log, completed traces ::  61%|██████    | 643/1050 [00:00<00:00, 1728.63it/s]parsing log, completed traces ::  80%|███████▉  | 837/1050 [00:00<00:00, 1803.69it/s]parsing log, completed traces ::  97%|█████████▋| 1018/1050 [00:00<00:00, 1482.51it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1539.58it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
6,:,1678619754.187,4.003,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_2_1.lp.output 6",data/formulae_3/cf_10_2_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_2_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 46/1050 [00:00<00:02, 459.58it/s]parsing log, completed traces ::  22%|██▏       | 234/1050 [00:00<00:00, 1292.14it/s]parsing log, completed traces ::  39%|███▊      | 406/1050 [00:00<00:00, 1486.37it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1649.04it/s]parsing log, completed traces ::  75%|███████▍  | 783/1050 [00:00<00:00, 1728.57it/s]parsing log, completed traces ::  91%|█████████ | 956/1050 [00:00<00:00, 1290.21it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1396.48it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
1,:,1678619754.166,4.216,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_2_0.lp.output 2",data/formulae_3/cf_10_2_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_2_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.18it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1096.27it/s]parsing log, completed traces ::  36%|███▌      | 374/1050 [00:00<00:00, 1409.86it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1595.31it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1714.19it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 1213.72it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1320.17it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
9,:,1678619754.197,4.230,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_2_2.lp.output 6",data/formulae_3/cf_10_2_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_2_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:55,  9.11it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1145.13it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1421.74it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1606.35it/s]parsing log, completed traces ::  73%|███████▎  | 762/1050 [00:00<00:00, 1709.84it/s]parsing log, completed traces ::  89%|████████▉ | 935/1050 [00:00<00:00, 1389.28it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1417.35it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
8,:,1678619754.194,4.259,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_2_2.lp.output 4",data/formulae_3/cf_10_2_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_2_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:44,  6.39it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 975.20it/s]parsing log, completed traces ::  37%|███▋      | 384/1050 [00:00<00:00, 1304.48it/s]parsing log, completed traces ::  55%|█████▍    | 576/1050 [00:00<00:00, 1529.53it/s]parsing log, completed traces ::  73%|███████▎  | 769/1050 [00:00<00:00, 1665.30it/s]parsing log, completed traces ::  90%|████████▉ | 944/1050 [00:00<00:00, 1254.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1283.61it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
2,:,1678619754.170,4.326,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_2_0.lp.output 4",data/formulae_3/cf_10_2_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_2_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:27,  7.10it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1001.61it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1312.35it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1518.79it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1643.63it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1203.74it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1269.61it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
7,:,1678619754.190,4.312,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_2_2.lp.output 2",data/formulae_3/cf_10_2_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_2_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:07,  8.25it/s]parsing log, completed traces ::  17%|█▋        | 176/1050 [00:00<00:00, 948.96it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1278.96it/s]parsing log, completed traces ::  49%|████▉     | 518/1050 [00:00<00:00, 1437.54it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1521.93it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1593.36it/s]parsing log, completed traces ::  98%|█████████▊| 1032/1050 [00:00<00:00, 1030.70it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1149.58it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
11,:,1678619754.204,4.324,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_2_3.lp.output 4",data/formulae_3/cf_10_2_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_2_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:39,  6.57it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 990.40it/s]parsing log, completed traces ::  37%|███▋      | 384/1050 [00:00<00:00, 1316.42it/s]parsing log, completed traces ::  55%|█████▍    | 576/1050 [00:00<00:00, 1537.53it/s]parsing log, completed traces ::  73%|███████▎  | 769/1050 [00:00<00:00, 1671.77it/s]parsing log, completed traces ::  90%|████████▉ | 944/1050 [00:00<00:00, 1281.46it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1303.37it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
12,:,1678619754.207,4.420,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_2_3.lp.output 6",data/formulae_3/cf_10_2_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_2_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:15,  7.77it/s]parsing log, completed traces ::  15%|█▍        | 155/1050 [00:00<00:01, 813.24it/s]parsing log, completed traces ::  33%|███▎      | 343/1050 [00:00<00:00, 1269.06it/s]parsing log, completed traces ::  50%|████▉     | 520/1050 [00:00<00:00, 1458.68it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1603.41it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1041.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1178.64it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
