Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
5,:,1678626292.644,4.148,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_10_2_4.lp > data/formulae_5/cf_10_2_4.lp.output",data/formulae_5/cf_10_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.27it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 1090.10it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1390.45it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1579.25it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1679.34it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1174.55it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1294.32it/s]
"
4,:,1678626292.640,4.207,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_10_2_3.lp > data/formulae_5/cf_10_2_3.lp.output",data/formulae_5/cf_10_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 39/1050 [00:00<00:02, 385.88it/s]parsing log, completed traces ::  22%|██▏       | 228/1050 [00:00<00:00, 1266.58it/s]parsing log, completed traces ::  38%|███▊      | 403/1050 [00:00<00:00, 1484.33it/s]parsing log, completed traces ::  57%|█████▋    | 599/1050 [00:00<00:00, 1669.00it/s]parsing log, completed traces ::  75%|███████▌  | 788/1050 [00:00<00:00, 1746.89it/s]parsing log, completed traces ::  92%|█████████▏| 963/1050 [00:00<00:00, 1311.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1405.76it/s]
"
2,:,1678626292.632,4.460,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_10_2_1.lp > data/formulae_5/cf_10_2_1.lp.output",data/formulae_5/cf_10_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.85it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1073.54it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1376.75it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1574.23it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1678.46it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:00<00:00, 1168.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1285.75it/s]
"
1,:,1678626292.627,4.473,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_10_2_0.lp > data/formulae_5/cf_10_2_0.lp.output",data/formulae_5/cf_10_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.44it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1054.52it/s]parsing log, completed traces ::  36%|███▌      | 373/1050 [00:00<00:00, 1374.57it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1571.82it/s]parsing log, completed traces ::  72%|███████▏  | 752/1050 [00:00<00:00, 1685.94it/s]parsing log, completed traces ::  88%|████████▊ | 924/1050 [00:00<00:00, 1165.17it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1277.74it/s]
"
6,:,1678626292.648,4.614,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_10_3_0.lp > data/formulae_5/cf_10_3_0.lp.output",data/formulae_5/cf_10_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 702.33it/s]parsing log, completed traces ::  25%|██▍       | 261/1050 [00:00<00:00, 1402.15it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1574.16it/s]parsing log, completed traces ::  61%|██████    | 638/1050 [00:00<00:00, 1731.78it/s]parsing log, completed traces ::  79%|███████▉  | 833/1050 [00:00<00:00, 1808.78it/s]parsing log, completed traces ::  97%|█████████▋| 1014/1050 [00:00<00:00, 1412.21it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1495.26it/s]
"
3,:,1678626292.636,4.738,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_10_2_2.lp > data/formulae_5/cf_10_2_2.lp.output",data/formulae_5/cf_10_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:16,  7.70it/s]parsing log, completed traces ::  20%|█▉        | 208/1050 [00:00<00:00, 1086.96it/s]parsing log, completed traces ::  37%|███▋      | 387/1050 [00:00<00:00, 1386.70it/s]parsing log, completed traces ::  56%|█████▌    | 584/1050 [00:00<00:00, 1606.47it/s]parsing log, completed traces ::  74%|███████▍  | 777/1050 [00:00<00:00, 1715.82it/s]parsing log, completed traces ::  91%|█████████ | 953/1050 [00:00<00:00, 1112.67it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1238.25it/s]
"
10,:,1678626292.665,4.792,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_10_3_4.lp > data/formulae_5/cf_10_3_4.lp.output",data/formulae_5/cf_10_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 8/1050 [00:00<00:13, 79.82it/s]parsing log, completed traces ::  20%|██        | 214/1050 [00:00<00:00, 1242.08it/s]parsing log, completed traces ::  38%|███▊      | 403/1050 [00:00<00:00, 1536.66it/s]parsing log, completed traces ::  58%|█████▊    | 610/1050 [00:00<00:00, 1743.76it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1843.41it/s]parsing log, completed traces ::  95%|█████████▌| 998/1050 [00:00<00:00, 1310.85it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1403.82it/s]
"
9,:,1678626292.661,4.836,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_10_3_3.lp > data/formulae_5/cf_10_3_3.lp.output",data/formulae_5/cf_10_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 9/1050 [00:00<00:11, 89.69it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1116.78it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1307.86it/s]parsing log, completed traces ::  49%|████▉     | 517/1050 [00:00<00:00, 1454.80it/s]parsing log, completed traces ::  66%|██████▌   | 688/1050 [00:00<00:00, 1545.19it/s]parsing log, completed traces ::  83%|████████▎ | 867/1050 [00:00<00:00, 1627.78it/s]parsing log, completed traces ::  98%|█████████▊| 1030/1050 [00:00<00:00, 1153.11it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1250.23it/s]
"
8,:,1678626292.657,4.929,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_10_3_2.lp > data/formulae_5/cf_10_3_2.lp.output",data/formulae_5/cf_10_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 59/1050 [00:00<00:01, 589.21it/s]parsing log, completed traces ::  24%|██▍       | 256/1050 [00:00<00:00, 1400.00it/s]parsing log, completed traces ::  40%|███▉      | 419/1050 [00:00<00:00, 1504.46it/s]parsing log, completed traces ::  59%|█████▊    | 615/1050 [00:00<00:00, 1684.03it/s]parsing log, completed traces ::  77%|███████▋  | 806/1050 [00:00<00:00, 1763.38it/s]parsing log, completed traces ::  94%|█████████▎| 983/1050 [00:00<00:00, 1352.26it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1447.24it/s]
"
7,:,1678626292.653,5.172,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_10_3_1.lp > data/formulae_5/cf_10_3_1.lp.output",data/formulae_5/cf_10_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:57,  5.91it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 886.23it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1209.11it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1417.90it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1538.48it/s]parsing log, completed traces ::  84%|████████▍ | 886/1050 [00:00<00:00, 1135.41it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1189.13it/s]
"
