Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
54,:,1678615914.840,6.995,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_10_5_2.lp.output 6",data/formulae_2/cf_10_5_2.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 2/1050 [00:00<00:52, 19.93it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 1117.04it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1321.87it/s]parsing log, completed traces ::  50%|█████     | 525/1050 [00:00<00:00, 1497.36it/s]parsing log, completed traces ::  67%|██████▋   | 704/1050 [00:00<00:00, 1602.11it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1133.51it/s]parsing log, completed traces :: 100%|█████████▉| 1046/1050 [00:00<00:00, 1274.91it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1257.40it/s]
"
51,:,1678615914.329,7.605,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_10_5_1.lp.output 6",data/formulae_2/cf_10_5_1.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:10,  8.07it/s]parsing log, completed traces ::   7%|▋         | 76/1050 [00:00<00:02, 394.93it/s]parsing log, completed traces ::  12%|█▏        | 123/1050 [00:00<00:02, 426.23it/s]parsing log, completed traces ::  28%|██▊       | 292/1050 [00:00<00:00, 903.56it/s]parsing log, completed traces ::  44%|████▍     | 461/1050 [00:00<00:00, 1177.99it/s]parsing log, completed traces ::  57%|█████▋    | 594/1050 [00:00<00:00, 1228.63it/s]parsing log, completed traces ::  74%|███████▍  | 776/1050 [00:00<00:00, 1418.73it/s]parsing log, completed traces ::  88%|████████▊ | 920/1050 [00:00<00:00, 1019.69it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1018.15it/s]
"
50,:,1678615914.284,7.848,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_10_5_1.lp.output 4",data/formulae_2/cf_10_5_1.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 75/1050 [00:00<00:01, 748.62it/s]parsing log, completed traces ::  25%|██▌       | 267/1050 [00:00<00:00, 1435.37it/s]parsing log, completed traces ::  39%|███▉      | 411/1050 [00:00<00:00, 1079.35it/s]parsing log, completed traces ::  57%|█████▋    | 599/1050 [00:00<00:00, 1341.68it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1482.62it/s]parsing log, completed traces ::  89%|████████▉ | 935/1050 [00:00<00:00, 1119.24it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1241.24it/s]
"
49,:,1678615914.128,8.105,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_10_5_1.lp.output 2",data/formulae_2/cf_10_5_1.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.62it/s]parsing log, completed traces ::  18%|█▊        | 189/1050 [00:00<00:00, 1038.65it/s]parsing log, completed traces ::  34%|███▍      | 361/1050 [00:00<00:00, 1336.43it/s]parsing log, completed traces ::  48%|████▊     | 500/1050 [00:00<00:00, 1083.78it/s]parsing log, completed traces ::  60%|█████▉    | 626/1050 [00:00<00:00, 1136.44it/s]parsing log, completed traces ::  77%|███████▋  | 808/1050 [00:00<00:00, 1343.86it/s]parsing log, completed traces ::  90%|█████████ | 950/1050 [00:00<00:00, 953.64it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1074.54it/s]
"
55,:,1678615915.896,7.461,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_10_5_3.lp.output 2",data/formulae_2/cf_10_5_3.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.49it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1054.90it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1367.37it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1570.89it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1683.47it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1121.77it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1252.68it/s]
"
56,:,1678615916.061,7.596,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_10_5_3.lp.output 4",data/formulae_2/cf_10_5_3.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.94it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 1073.63it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1380.35it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1572.66it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1670.91it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1142.16it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1272.22it/s]
"
57,:,1678615917.036,8.293,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_10_5_3.lp.output 6",data/formulae_2/cf_10_5_3.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 53/1050 [00:00<00:01, 528.63it/s]parsing log, completed traces ::  23%|██▎       | 240/1050 [00:00<00:00, 1312.43it/s]parsing log, completed traces ::  38%|███▊      | 404/1050 [00:00<00:00, 1461.01it/s]parsing log, completed traces ::  52%|█████▏    | 551/1050 [00:00<00:00, 1139.90it/s]parsing log, completed traces ::  69%|██████▊   | 721/1050 [00:00<00:00, 1310.31it/s]parsing log, completed traces ::  82%|████████▏ | 861/1050 [00:00<00:00, 1088.22it/s]parsing log, completed traces ::  93%|█████████▎| 981/1050 [00:01<00:00, 777.97it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 990.33it/s]
"
59,:,1678615918.624,6.934,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_10_5_4.lp.output 4",data/formulae_2/cf_10_5_4.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 78/1050 [00:00<00:01, 776.91it/s]parsing log, completed traces ::  26%|██▌       | 269/1050 [00:00<00:00, 1442.28it/s]parsing log, completed traces ::  42%|████▏     | 438/1050 [00:00<00:00, 1553.99it/s]parsing log, completed traces ::  60%|█████▉    | 629/1050 [00:00<00:00, 1692.60it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1757.65it/s]parsing log, completed traces ::  95%|█████████▍| 995/1050 [00:00<00:00, 1391.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1482.43it/s]
"
64,:,1678615921.946,4.171,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_20_2_1.lp.output 2",data/formulae_2/cf_20_2_1.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 74/1050 [00:00<00:01, 737.62it/s]parsing log, completed traces ::  25%|██▌       | 264/1050 [00:00<00:00, 1418.53it/s]parsing log, completed traces ::  41%|████      | 428/1050 [00:00<00:00, 1517.35it/s]parsing log, completed traces ::  59%|█████▊    | 615/1050 [00:00<00:00, 1656.25it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1721.89it/s]parsing log, completed traces ::  93%|█████████▎| 973/1050 [00:00<00:00, 1358.01it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1452.28it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
61,:,1678615921.371,4.845,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_20_2_0.lp.output 2",data/formulae_2/cf_20_2_0.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.89it/s]parsing log, completed traces ::  17%|█▋        | 180/1050 [00:00<00:00, 1004.11it/s]parsing log, completed traces ::  33%|███▎      | 350/1050 [00:00<00:00, 1308.83it/s]parsing log, completed traces ::  46%|████▌     | 485/1050 [00:00<00:00, 1162.09it/s]parsing log, completed traces ::  64%|██████▍   | 673/1050 [00:00<00:00, 1393.99it/s]parsing log, completed traces ::  83%|████████▎ | 870/1050 [00:00<00:00, 1575.95it/s]parsing log, completed traces ::  98%|█████████▊| 1033/1050 [00:00<00:00, 1141.62it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1185.73it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
60,:,1678615918.792,7.619,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_10_5_4.lp.output 6",data/formulae_2/cf_10_5_4.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 31/1050 [00:00<00:03, 307.62it/s]parsing log, completed traces ::  22%|██▏       | 232/1050 [00:00<00:00, 1299.33it/s]parsing log, completed traces ::  38%|███▊      | 396/1050 [00:00<00:00, 1453.43it/s]parsing log, completed traces ::  56%|█████▌    | 587/1050 [00:00<00:00, 1625.70it/s]parsing log, completed traces ::  74%|███████▍  | 776/1050 [00:00<00:00, 1719.50it/s]parsing log, completed traces ::  90%|█████████ | 948/1050 [00:00<00:00, 1261.58it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1373.58it/s]
"
65,:,1678615922.139,4.279,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_20_2_1.lp.output 4",data/formulae_2/cf_20_2_1.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 705.96it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1393.70it/s]parsing log, completed traces ::  40%|███▉      | 419/1050 [00:00<00:00, 1481.77it/s]parsing log, completed traces ::  58%|█████▊    | 609/1050 [00:00<00:00, 1643.75it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1705.31it/s]parsing log, completed traces ::  92%|█████████▏| 964/1050 [00:00<00:00, 1328.51it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1431.86it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
62,:,1678615921.487,5.081,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_20_2_0.lp.output 4",data/formulae_2/cf_20_2_0.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:27,  7.09it/s]parsing log, completed traces ::  17%|█▋        | 179/1050 [00:00<00:00, 896.96it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1255.19it/s]parsing log, completed traces ::  47%|████▋     | 493/1050 [00:00<00:00, 1045.15it/s]parsing log, completed traces ::  58%|█████▊    | 609/1050 [00:00<00:00, 906.33it/s] parsing log, completed traces ::  77%|███████▋  | 809/1050 [00:00<00:00, 1195.35it/s]parsing log, completed traces ::  90%|████████▉ | 943/1050 [00:01<00:00, 703.54it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 873.63it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
58,:,1678615918.575,8.033,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_10_5_4.lp.output 2",data/formulae_2/cf_10_5_4.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 72/1050 [00:00<00:01, 720.00it/s]parsing log, completed traces ::  25%|██▍       | 261/1050 [00:00<00:00, 1405.71it/s]parsing log, completed traces ::  40%|████      | 422/1050 [00:00<00:00, 1497.90it/s]parsing log, completed traces ::  58%|█████▊    | 614/1050 [00:00<00:00, 1663.93it/s]parsing log, completed traces ::  77%|███████▋  | 806/1050 [00:00<00:00, 1752.81it/s]parsing log, completed traces ::  94%|█████████▎| 982/1050 [00:00<00:00, 1142.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1321.57it/s]
"
63,:,1678615921.841,4.998,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_20_2_0.lp.output 6",data/formulae_2/cf_20_2_0.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 80/1050 [00:00<00:01, 798.47it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1414.49it/s]parsing log, completed traces ::  42%|████▏     | 438/1050 [00:00<00:00, 1555.01it/s]parsing log, completed traces ::  57%|█████▋    | 594/1050 [00:00<00:00, 1212.37it/s]parsing log, completed traces ::  69%|██████▉   | 724/1050 [00:00<00:00, 1006.49it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 791.26it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1038.92it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
66,:,1678615922.240,4.644,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_20_2_1.lp.output 6",data/formulae_2/cf_20_2_1.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|▏         | 14/1050 [00:00<00:07, 139.96it/s]parsing log, completed traces ::  21%|██        | 220/1050 [00:00<00:00, 1266.91it/s]parsing log, completed traces ::  38%|███▊      | 399/1050 [00:00<00:00, 1498.97it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1572.24it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1678.61it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 1223.56it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1350.92it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
67,:,1678615923.364,5.355,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_20_2_2.lp.output 2",data/formulae_2/cf_20_2_2.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.46it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1147.18it/s]parsing log, completed traces ::  35%|███▍      | 366/1050 [00:00<00:00, 1376.54it/s]parsing log, completed traces ::  53%|█████▎    | 554/1050 [00:00<00:00, 1573.26it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1685.85it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1171.26it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1295.15it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
68,:,1678615923.665,5.337,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_20_2_2.lp.output 4",data/formulae_2/cf_20_2_2.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.38it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1080.60it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1289.50it/s]parsing log, completed traces ::  49%|████▉     | 517/1050 [00:00<00:00, 1443.74it/s]parsing log, completed traces ::  65%|██████▌   | 686/1050 [00:00<00:00, 1530.70it/s]parsing log, completed traces ::  82%|████████▏ | 858/1050 [00:00<00:00, 1592.82it/s]parsing log, completed traces ::  97%|█████████▋| 1018/1050 [00:00<00:00, 992.12it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1142.58it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
69,:,1678615925.338,5.029,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_20_2_2.lp.output 6",data/formulae_2/cf_20_2_2.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:44,  3.69it/s]parsing log, completed traces ::  11%|█         | 115/1050 [00:00<00:02, 378.40it/s]parsing log, completed traces ::  17%|█▋        | 180/1050 [00:00<00:01, 436.32it/s]parsing log, completed traces ::  23%|██▎       | 237/1050 [00:00<00:01, 475.51it/s]parsing log, completed traces ::  29%|██▉       | 306/1050 [00:00<00:01, 537.91it/s]parsing log, completed traces ::  42%|████▏     | 436/1050 [00:00<00:00, 765.75it/s]parsing log, completed traces ::  60%|█████▉    | 625/1050 [00:00<00:00, 1101.73it/s]parsing log, completed traces ::  78%|███████▊  | 816/1050 [00:01<00:00, 1343.42it/s]parsing log, completed traces ::  91%|█████████ | 958/1050 [00:01<00:00, 925.24it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 798.76it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
70,:,1678615925.564,5.245,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_20_2_3.lp.output 2",data/formulae_2/cf_20_2_3.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:24,  3.97it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:01, 739.61it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1091.40it/s]parsing log, completed traces ::  55%|█████▍    | 573/1050 [00:00<00:00, 1355.54it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1533.08it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1224.79it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1156.24it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
72,:,1678615926.222,4.793,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_20_2_3.lp.output 6",data/formulae_2/cf_20_2_3.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:14,  7.81it/s]parsing log, completed traces ::  17%|█▋        | 181/1050 [00:00<00:00, 951.62it/s]parsing log, completed traces ::  33%|███▎      | 343/1050 [00:00<00:00, 1236.21it/s]parsing log, completed traces ::  48%|████▊     | 501/1050 [00:00<00:00, 1357.52it/s]parsing log, completed traces ::  63%|██████▎   | 665/1050 [00:00<00:00, 1454.16it/s]parsing log, completed traces ::  81%|████████▏ | 855/1050 [00:00<00:00, 1602.54it/s]parsing log, completed traces ::  97%|█████████▋| 1018/1050 [00:00<00:00, 1122.24it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1189.81it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
71,:,1678615926.123,5.173,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_20_2_3.lp.output 4",data/formulae_2/cf_20_2_3.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 22/1050 [00:00<00:04, 217.80it/s]parsing log, completed traces ::  21%|██        | 218/1050 [00:00<00:00, 1238.19it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1430.78it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1592.76it/s]parsing log, completed traces ::  72%|███████▏  | 759/1050 [00:00<00:00, 1690.95it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1310.43it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1400.50it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
74,:,1678615926.424,5.125,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_20_2_4.lp.output 4",data/formulae_2/cf_20_2_4.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:01,  5.77it/s]parsing log, completed traces ::  14%|█▎        | 143/1050 [00:00<00:01, 643.83it/s]parsing log, completed traces ::  30%|███       | 318/1050 [00:00<00:00, 1077.06it/s]parsing log, completed traces ::  46%|████▌     | 483/1050 [00:00<00:00, 1280.70it/s]parsing log, completed traces ::  61%|██████    | 643/1050 [00:00<00:00, 1384.18it/s]parsing log, completed traces ::  77%|███████▋  | 804/1050 [00:00<00:00, 1456.86it/s]parsing log, completed traces ::  91%|█████████ | 956/1050 [00:00<00:00, 1090.34it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1116.27it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
76,:,1678615926.622,5.181,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_20_3_0.lp.output 2",data/formulae_2/cf_20_3_0.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 70/1050 [00:00<00:01, 698.19it/s]parsing log, completed traces ::  25%|██▍       | 261/1050 [00:00<00:00, 1407.60it/s]parsing log, completed traces ::  40%|████      | 424/1050 [00:00<00:00, 1506.86it/s]parsing log, completed traces ::  58%|█████▊    | 610/1050 [00:00<00:00, 1643.28it/s]parsing log, completed traces ::  76%|███████▌  | 799/1050 [00:00<00:00, 1731.17it/s]parsing log, completed traces ::  93%|█████████▎| 973/1050 [00:00<00:00, 1358.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1451.04it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
75,:,1678615926.573,5.312,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_2/cf_20_2_4.lp.output 6",data/formulae_2/cf_20_2_4.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:07,  8.25it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 1062.79it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1372.02it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1554.75it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1672.16it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1166.11it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1275.13it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
