Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
6,:,1678618820.784,4.394,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_10_2_1.lp.output 6",data/formulae_3/cf_10_2_1.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:26,  7.15it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 955.25it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1330.67it/s]parsing log, completed traces ::  55%|█████▌    | 578/1050 [00:00<00:00, 1587.75it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1725.95it/s]parsing log, completed traces ::  91%|█████████ | 957/1050 [00:00<00:00, 1103.58it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1214.85it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
10,:,1678618820.799,4.596,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_10_2_3.lp.output 2",data/formulae_3/cf_10_2_3.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:43,  6.41it/s]parsing log, completed traces ::  18%|█▊        | 185/1050 [00:00<00:00, 882.70it/s]parsing log, completed traces ::  33%|███▎      | 349/1050 [00:00<00:00, 1188.54it/s]parsing log, completed traces ::  49%|████▉     | 519/1050 [00:00<00:00, 1372.15it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1479.97it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1568.36it/s]parsing log, completed traces ::  98%|█████████▊| 1033/1050 [00:00<00:00, 1224.82it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1213.80it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
14,:,1678618824.773,4.153,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_10_2_4.lp.output 4",data/formulae_3/cf_10_2_4.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 22/1050 [00:00<00:04, 218.91it/s]parsing log, completed traces ::  20%|██        | 210/1050 [00:00<00:00, 1193.64it/s]parsing log, completed traces ::  37%|███▋      | 387/1050 [00:00<00:00, 1454.42it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1640.97it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1738.63it/s]parsing log, completed traces ::  90%|█████████ | 947/1050 [00:00<00:00, 1284.10it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1381.17it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
13,:,1678618824.745,4.340,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_10_2_4.lp.output 2",data/formulae_3/cf_10_2_4.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:17,  7.65it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1076.92it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1373.90it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1586.87it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1703.59it/s]parsing log, completed traces ::  90%|█████████ | 948/1050 [00:00<00:00, 1374.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1379.70it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
15,:,1678618824.833,4.666,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_10_2_4.lp.output 6",data/formulae_3/cf_10_2_4.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:50,  6.16it/s]parsing log, completed traces ::  19%|█▉        | 201/1050 [00:00<00:00, 939.16it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1260.60it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1478.71it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1613.36it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1228.12it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1256.23it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
18,:,1678618825.042,4.773,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_10_3_0.lp.output 6",data/formulae_3/cf_10_3_0.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:44,  6.38it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 974.67it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1297.63it/s]parsing log, completed traces ::  55%|█████▍    | 576/1050 [00:00<00:00, 1528.22it/s]parsing log, completed traces ::  73%|███████▎  | 769/1050 [00:00<00:00, 1664.62it/s]parsing log, completed traces ::  90%|████████▉ | 944/1050 [00:00<00:00, 1264.34it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1288.12it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
19,:,1678618825.072,4.845,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_10_3_1.lp.output 2",data/formulae_3/cf_10_3_1.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:47,  6.25it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 952.00it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1280.25it/s]parsing log, completed traces ::  54%|█████▍    | 566/1050 [00:00<00:00, 1490.87it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1630.20it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1244.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1270.04it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
17,:,1678618824.992,4.936,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_10_3_0.lp.output 4",data/formulae_3/cf_10_3_0.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:26,  7.15it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 956.19it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1246.74it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1429.61it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1542.28it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1203.03it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1252.73it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
16,:,1678618824.979,4.957,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_10_3_0.lp.output 2",data/formulae_3/cf_10_3_0.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:03,  5.73it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 920.22it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1256.36it/s]parsing log, completed traces ::  55%|█████▍    | 576/1050 [00:00<00:00, 1496.74it/s]parsing log, completed traces ::  73%|███████▎  | 770/1050 [00:00<00:00, 1645.85it/s]parsing log, completed traces ::  90%|█████████ | 946/1050 [00:00<00:00, 1245.79it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1255.45it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
23,:,1678618825.185,4.759,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_10_3_2.lp.output 4",data/formulae_3/cf_10_3_2.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:17,  7.60it/s]parsing log, completed traces ::  18%|█▊        | 189/1050 [00:00<00:00, 980.21it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1322.18it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1542.55it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1668.20it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 1131.06it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1240.12it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
22,:,1678618825.118,4.864,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_10_3_2.lp.output 2",data/formulae_3/cf_10_3_2.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:43,  6.42it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 944.70it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1260.77it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1480.22it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1596.53it/s]parsing log, completed traces ::  86%|████████▋ | 907/1050 [00:00<00:00, 1290.36it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1292.58it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
21,:,1678618825.112,4.970,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_10_3_1.lp.output 6",data/formulae_3/cf_10_3_1.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 42/1050 [00:00<00:02, 419.16it/s]parsing log, completed traces ::  20%|██        | 212/1050 [00:00<00:00, 1170.14it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1358.68it/s]parsing log, completed traces ::  52%|█████▏    | 541/1050 [00:00<00:00, 1492.76it/s]parsing log, completed traces ::  68%|██████▊   | 710/1050 [00:00<00:00, 1562.11it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1179.29it/s]parsing log, completed traces :: 100%|█████████▉| 1046/1050 [00:00<00:00, 1315.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1301.21it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
24,:,1678618825.410,4.703,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_3/cf_10_3_2.lp.output 6",data/formulae_3/cf_10_3_2.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:35,  6.74it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 994.47it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1312.93it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1531.35it/s]parsing log, completed traces ::  73%|███████▎  | 764/1050 [00:00<00:00, 1664.75it/s]parsing log, completed traces ::  89%|████████▉ | 938/1050 [00:00<00:00, 1257.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1293.79it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
