Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
4,:,1678628785.598,4.875,0,75,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_1_2_3.lp",data/formulae_5/qc_1_2_3.lp,"iota(""A"",return_er)
support((notchainresponse,(return_er,release_a)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 41/1050 [00:00<00:02, 409.19it/s]parsing log, completed traces ::  21%|██        | 219/1050 [00:00<00:00, 1212.95it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1403.62it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1552.47it/s]parsing log, completed traces ::  70%|███████   | 740/1050 [00:00<00:00, 1632.52it/s]parsing log, completed traces ::  86%|████████▌ | 904/1050 [00:00<00:00, 1229.63it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1345.36it/s]
"
2,:,1678628785.589,5.045,0,77,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_1_2_1.lp",data/formulae_5/qc_1_2_1.lp,"iota(""A"",release_e)
support((respondedexistence,(release_e,er_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 68/1050 [00:00<00:01, 678.56it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1372.08it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1524.74it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1679.55it/s]parsing log, completed traces ::  77%|███████▋  | 812/1050 [00:00<00:00, 1765.57it/s]parsing log, completed traces ::  94%|█████████▍| 989/1050 [00:00<00:00, 1359.31it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1454.58it/s]
"
5,:,1678628785.602,5.326,0,83,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_1_2_4.lp",data/formulae_5/qc_1_2_4.lp,"iota(""A"",admission_nc)
support((notchainprecedence,(admission_nc,return_er)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.82it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1077.61it/s]parsing log, completed traces ::  36%|███▌      | 374/1050 [00:00<00:00, 1395.47it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1584.52it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1703.62it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 1194.41it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1302.04it/s]
"
1,:,1678628785.585,5.437,0,75,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_1_2_0.lp",data/formulae_5/qc_1_2_0.lp,"iota(""A"",release_d)
support((notchainresponse,(release_d,iv_liquid)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:44,  6.37it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 923.69it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1247.47it/s]parsing log, completed traces ::  52%|█████▏    | 551/1050 [00:00<00:00, 1455.51it/s]parsing log, completed traces ::  70%|██████▉   | 731/1050 [00:00<00:00, 1571.51it/s]parsing log, completed traces ::  85%|████████▌ | 896/1050 [00:00<00:00, 1154.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1221.07it/s]
"
3,:,1678628785.594,5.437,0,75,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_1_2_2.lp",data/formulae_5/qc_1_2_2.lp,"iota(""A"",er_triage)
support((notchainresponse,(er_triage,return_er)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.33it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1027.91it/s]parsing log, completed traces ::  35%|███▍      | 366/1050 [00:00<00:00, 1347.13it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1542.67it/s]parsing log, completed traces ::  71%|███████   | 741/1050 [00:00<00:00, 1665.62it/s]parsing log, completed traces ::  87%|████████▋ | 911/1050 [00:00<00:00, 1144.25it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1261.55it/s]
"
10,:,1678628785.621,5.948,0,79,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_1_3_4.lp",data/formulae_5/qc_1_3_4.lp,"iota(""A"",lacticacid)
support((notchainprecedence,(lacticacid,return_er)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 43/1050 [00:00<00:02, 428.87it/s]parsing log, completed traces ::  23%|██▎       | 243/1050 [00:00<00:00, 1349.87it/s]parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 1474.14it/s]parsing log, completed traces ::  57%|█████▋    | 601/1050 [00:00<00:00, 1656.34it/s]parsing log, completed traces ::  75%|███████▍  | 787/1050 [00:00<00:00, 1728.38it/s]parsing log, completed traces ::  91%|█████████▏| 960/1050 [00:00<00:00, 1299.90it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1405.78it/s]
"
7,:,1678628785.610,5.983,0,65,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_1_3_1.lp",data/formulae_5/qc_1_3_1.lp,"iota(""A"",crp)
support((respondedexistence,(crp,er_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.29it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1096.53it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1394.92it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1590.88it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1698.71it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1189.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1304.31it/s]
"
6,:,1678628785.606,6.212,0,75,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_1_3_0.lp",data/formulae_5/qc_1_3_0.lp,"iota(""A"",release_a)
support((notchainresponse,(release_a,iv_liquid)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.44it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1105.67it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1407.66it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1598.21it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1704.80it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 1189.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1308.96it/s]
"
9,:,1678628785.617,6.291,0,87,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_1_3_3.lp",data/formulae_5/qc_1_3_3.lp,"iota(""A"",er_registration)
support((notchainresponse,(er_registration,release_a)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:55,  9.04it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1094.50it/s]parsing log, completed traces ::  36%|███▌      | 377/1050 [00:00<00:00, 1417.42it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1620.27it/s]parsing log, completed traces ::  73%|███████▎  | 769/1050 [00:00<00:00, 1744.69it/s]parsing log, completed traces ::  90%|█████████ | 946/1050 [00:00<00:00, 1204.48it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1312.67it/s]
"
8,:,1678628785.613,6.677,0,75,0,0,"python3 qc.py data/sepsis.xes data/formulae_5/qc_1_3_2.lp",data/formulae_5/qc_1_3_2.lp,"iota(""A"",return_er)
support((notchainresponse,(return_er,return_er)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.54it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1116.91it/s]parsing log, completed traces ::  36%|███▌      | 377/1050 [00:00<00:00, 1431.28it/s]parsing log, completed traces ::  54%|█████▍    | 570/1050 [00:00<00:00, 1625.81it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1735.33it/s]parsing log, completed traces ::  90%|████████▉ | 940/1050 [00:00<00:00, 1237.95it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1339.81it/s]
"
