Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
53,:,1678623100.362,7.739,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_10_5_2.lp.output 4",data/formulae_4/cf_10_5_2.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 11/1050 [00:00<00:09, 109.50it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1086.43it/s]parsing log, completed traces ::  34%|███▎      | 353/1050 [00:00<00:00, 1331.30it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1481.28it/s]parsing log, completed traces ::  68%|██████▊   | 711/1050 [00:00<00:00, 1613.44it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1040.33it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1217.71it/s]
"
56,:,1678623101.231,7.070,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_10_5_3.lp.output 4",data/formulae_4/cf_10_5_3.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 65/1050 [00:00<00:01, 649.57it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1374.89it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1525.46it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1675.74it/s]parsing log, completed traces ::  77%|███████▋  | 810/1050 [00:00<00:00, 1754.03it/s]parsing log, completed traces ::  94%|█████████▍| 986/1050 [00:00<00:00, 1379.63it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1463.97it/s]
"
57,:,1678623102.256,6.891,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_10_5_3.lp.output 6",data/formulae_4/cf_10_5_3.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.13it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1151.65it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1412.60it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1568.58it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1668.55it/s]parsing log, completed traces ::  88%|████████▊ | 920/1050 [00:00<00:00, 1188.12it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1304.78it/s]
"
61,:,1678623106.755,4.681,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_2_0.lp.output 2",data/formulae_4/cf_20_2_0.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.35it/s]parsing log, completed traces ::  20%|██        | 210/1050 [00:00<00:00, 1216.31it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1454.77it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1063.58it/s]parsing log, completed traces ::  62%|██████▏   | 649/1050 [00:00<00:00, 888.47it/s] parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1039.47it/s]parsing log, completed traces ::  87%|████████▋ | 916/1050 [00:01<00:00, 685.58it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 902.63it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
62,:,1678623107.097,4.404,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_2_0.lp.output 4",data/formulae_4/cf_20_2_0.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.44it/s]parsing log, completed traces ::  10%|▉         | 100/1050 [00:00<00:01, 542.47it/s]parsing log, completed traces ::  27%|██▋       | 281/1050 [00:00<00:00, 1095.58it/s]parsing log, completed traces ::  43%|████▎     | 454/1050 [00:00<00:00, 1335.94it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1516.08it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1627.79it/s]parsing log, completed traces ::  94%|█████████▍| 990/1050 [00:00<00:00, 1308.21it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1266.46it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
58,:,1678623103.817,7.789,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_10_5_4.lp.output 2",data/formulae_4/cf_10_5_4.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 67/1050 [00:00<00:01, 669.75it/s]parsing log, completed traces ::  25%|██▍       | 259/1050 [00:00<00:00, 1403.91it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 1487.75it/s]parsing log, completed traces ::  58%|█████▊    | 610/1050 [00:00<00:00, 1655.82it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1683.88it/s]parsing log, completed traces ::  91%|█████████ | 954/1050 [00:00<00:00, 1101.36it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1298.19it/s]
"
60,:,1678623104.791,7.369,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_10_5_4.lp.output 6",data/formulae_4/cf_10_5_4.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.35it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1159.18it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1340.04it/s]parsing log, completed traces ::  51%|█████     | 533/1050 [00:00<00:00, 1479.52it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1625.49it/s]parsing log, completed traces ::  84%|████████▍ | 887/1050 [00:00<00:00, 1164.39it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1286.69it/s]
"
59,:,1678623104.551,7.971,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_10_5_4.lp.output 4",data/formulae_4/cf_10_5_4.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.19it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1154.57it/s]parsing log, completed traces ::  36%|███▋      | 382/1050 [00:00<00:00, 1434.33it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1565.05it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1683.04it/s]parsing log, completed traces ::  88%|████████▊ | 920/1050 [00:00<00:00, 1127.08it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1268.83it/s]
"
68,:,1678623108.307,4.232,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_2_2.lp.output 4",data/formulae_4/cf_20_2_2.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 26/1050 [00:00<00:03, 259.80it/s]parsing log, completed traces ::  22%|██▏       | 228/1050 [00:00<00:00, 1292.49it/s]parsing log, completed traces ::  38%|███▊      | 395/1050 [00:00<00:00, 1464.34it/s]parsing log, completed traces ::  56%|█████▌    | 587/1050 [00:00<00:00, 1640.89it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1732.61it/s]parsing log, completed traces ::  91%|█████████ | 952/1050 [00:00<00:00, 1279.07it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1385.24it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
63,:,1678623107.873,4.943,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_2_0.lp.output 6",data/formulae_4/cf_20_2_0.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.76it/s]parsing log, completed traces ::  19%|█▊        | 196/1050 [00:00<00:00, 1139.47it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1456.87it/s]parsing log, completed traces ::  55%|█████▌    | 582/1050 [00:00<00:00, 1673.93it/s]parsing log, completed traces ::  74%|███████▍  | 781/1050 [00:00<00:00, 1786.42it/s]parsing log, completed traces ::  92%|█████████▏| 961/1050 [00:00<00:00, 1259.05it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1355.01it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
64,:,1678623107.883,4.957,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_2_1.lp.output 2",data/formulae_4/cf_20_2_1.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:53,  6.06it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 943.41it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1285.99it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1523.24it/s]parsing log, completed traces ::  74%|███████▍  | 775/1050 [00:00<00:00, 1667.88it/s]parsing log, completed traces ::  91%|█████████ | 952/1050 [00:00<00:00, 1286.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1287.21it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
66,:,1678623108.089,4.829,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_2_1.lp.output 6",data/formulae_4/cf_20_2_1.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:11,  5.48it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:01, 828.46it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1143.20it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1352.73it/s]parsing log, completed traces ::  67%|██████▋   | 708/1050 [00:00<00:00, 1490.17it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1070.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1135.82it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
65,:,1678623107.963,5.112,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_2_1.lp.output 4",data/formulae_4/cf_20_2_1.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.33it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:00, 986.00it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1312.45it/s]parsing log, completed traces ::  51%|█████▏    | 540/1050 [00:00<00:00, 1514.85it/s]parsing log, completed traces ::  69%|██████▉   | 725/1050 [00:00<00:00, 1631.58it/s]parsing log, completed traces ::  85%|████████▍ | 891/1050 [00:00<00:00, 1149.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1260.24it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
67,:,1678623108.108,5.009,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_2_2.lp.output 2",data/formulae_4/cf_20_2_2.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.15it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:00, 1026.95it/s]parsing log, completed traces ::  34%|███▍      | 361/1050 [00:00<00:00, 1366.55it/s]parsing log, completed traces ::  49%|████▊     | 511/1050 [00:00<00:00, 1417.51it/s]parsing log, completed traces ::  65%|██████▍   | 681/1050 [00:00<00:00, 1516.55it/s]parsing log, completed traces ::  82%|████████▏ | 861/1050 [00:00<00:00, 1611.07it/s]parsing log, completed traces ::  97%|█████████▋| 1023/1050 [00:00<00:00, 1002.12it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1148.90it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
69,:,1678623109.164,4.034,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_2_2.lp.output 6",data/formulae_4/cf_20_2_2.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 75/1050 [00:00<00:01, 748.40it/s]parsing log, completed traces ::  25%|██▌       | 267/1050 [00:00<00:00, 1436.69it/s]parsing log, completed traces ::  42%|████▏     | 442/1050 [00:00<00:00, 1578.27it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1709.04it/s]parsing log, completed traces ::  78%|███████▊  | 818/1050 [00:00<00:00, 1756.09it/s]parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:00<00:00, 1326.11it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1446.63it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
70,:,1678623111.444,5.230,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_2_3.lp.output 2",data/formulae_4/cf_20_2_3.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<05:32,  3.15it/s]parsing log, completed traces ::   5%|▍         | 52/1050 [00:00<00:06, 156.26it/s]parsing log, completed traces ::  10%|▉         | 102/1050 [00:00<00:03, 259.33it/s]parsing log, completed traces ::  14%|█▍        | 151/1050 [00:00<00:02, 317.30it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:02, 384.98it/s]parsing log, completed traces ::  25%|██▍       | 262/1050 [00:00<00:01, 436.53it/s]parsing log, completed traces ::  34%|███▍      | 358/1050 [00:00<00:01, 591.47it/s]parsing log, completed traces ::  40%|████      | 423/1050 [00:01<00:01, 502.90it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:01<00:00, 836.98it/s]parsing log, completed traces ::  74%|███████▍  | 777/1050 [00:01<00:00, 1082.94it/s]parsing log, completed traces ::  85%|████████▌ | 897/1050 [00:01<00:00, 858.06it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 654.75it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
71,:,1678623111.508,5.208,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_2_3.lp.output 4",data/formulae_4/cf_20_2_3.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<06:16,  2.79it/s]parsing log, completed traces ::   6%|▋         | 66/1050 [00:00<00:05, 186.91it/s]parsing log, completed traces ::  11%|█▏        | 119/1050 [00:00<00:03, 278.22it/s]parsing log, completed traces ::  28%|██▊       | 291/1050 [00:00<00:01, 691.04it/s]parsing log, completed traces ::  45%|████▌     | 477/1050 [00:00<00:00, 1029.46it/s]parsing log, completed traces ::  64%|██████▍   | 674/1050 [00:00<00:00, 1303.20it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1496.86it/s]parsing log, completed traces ::  99%|█████████▉| 1037/1050 [00:01<00:00, 1228.28it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 901.24it/s] 
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
72,:,1678623111.613,5.177,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_2_3.lp.output 6",data/formulae_4/cf_20_2_3.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:09,  5.55it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:01, 854.37it/s]parsing log, completed traces ::  35%|███▍      | 366/1050 [00:00<00:00, 1188.03it/s]parsing log, completed traces ::  52%|█████▏    | 547/1050 [00:00<00:00, 1408.44it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1545.02it/s]parsing log, completed traces ::  85%|████████▌ | 896/1050 [00:00<00:00, 1197.01it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1217.40it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
73,:,1678623112.165,4.772,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_2_4.lp.output 2",data/formulae_4/cf_20_2_4.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:33,  4.92it/s]parsing log, completed traces ::  19%|█▊        | 196/1050 [00:00<00:01, 807.12it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1149.33it/s]parsing log, completed traces ::  53%|█████▎    | 554/1050 [00:00<00:00, 1387.47it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1538.75it/s]parsing log, completed traces ::  86%|████████▋ | 907/1050 [00:00<00:00, 1312.41it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1242.48it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
75,:,1678623112.544,4.671,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_2_4.lp.output 6",data/formulae_4/cf_20_2_4.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:24,  7.27it/s]parsing log, completed traces ::  17%|█▋        | 181/1050 [00:00<00:00, 917.90it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1262.54it/s]parsing log, completed traces ::  50%|████▉     | 523/1050 [00:00<00:00, 1414.62it/s]parsing log, completed traces ::  68%|██████▊   | 711/1050 [00:00<00:00, 1574.19it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 974.06it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1128.63it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
74,:,1678623112.529,4.744,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_2_4.lp.output 4",data/formulae_4/cf_20_2_4.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:40,  6.52it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 986.41it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1316.96it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1543.91it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1676.16it/s]parsing log, completed traces ::  90%|█████████ | 949/1050 [00:00<00:00, 1246.67it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1284.16it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
80,:,1678623113.124,5.464,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_3_1.lp.output 4",data/formulae_4/cf_20_3_1.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.91it/s]parsing log, completed traces ::  18%|█▊        | 185/1050 [00:00<00:00, 1076.56it/s]parsing log, completed traces ::  34%|███▍      | 361/1050 [00:00<00:00, 1386.65it/s]parsing log, completed traces ::  52%|█████▏    | 544/1050 [00:00<00:00, 1559.91it/s]parsing log, completed traces ::  69%|██████▉   | 729/1050 [00:00<00:00, 1664.33it/s]parsing log, completed traces ::  85%|████████▌ | 896/1050 [00:00<00:00, 1176.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1304.87it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
81,:,1678623113.206,5.721,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_3_1.lp.output 6",data/formulae_4/cf_20_3_1.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:43,  6.40it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 966.61it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1291.32it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1512.85it/s]parsing log, completed traces ::  73%|███████▎  | 764/1050 [00:00<00:00, 1651.50it/s]parsing log, completed traces ::  89%|████████▉ | 938/1050 [00:00<00:00, 1339.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1323.19it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
76,:,1678623112.823,6.177,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_4/cf_20_3_0.lp.output 2",data/formulae_4/cf_20_3_0.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  9.00it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1064.95it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1365.55it/s]parsing log, completed traces ::  48%|████▊     | 505/1050 [00:00<00:00, 1344.96it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1514.48it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1155.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1255.30it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
