Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
1,:,1678615493.612,4.154,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_10_2_0.lp > data/formulae_2/cf_10_2_0.lp.output",data/formulae_2/cf_10_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 27/1050 [00:00<00:03, 269.76it/s]parsing log, completed traces ::  20%|██        | 214/1050 [00:00<00:00, 1208.54it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1439.72it/s]parsing log, completed traces ::  55%|█████▌    | 578/1050 [00:00<00:00, 1627.22it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1710.73it/s]parsing log, completed traces ::  89%|████████▉ | 937/1050 [00:00<00:00, 1261.92it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1371.01it/s]
"
5,:,1678615493.629,4.240,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_10_2_4.lp > data/formulae_2/cf_10_2_4.lp.output",data/formulae_2/cf_10_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.21it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1093.23it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1391.68it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1586.92it/s]parsing log, completed traces ::  71%|███████   | 746/1050 [00:00<00:00, 1685.85it/s]parsing log, completed traces ::  87%|████████▋ | 916/1050 [00:00<00:00, 1190.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1305.34it/s]
"
2,:,1678615493.616,4.322,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_10_2_1.lp > data/formulae_2/cf_10_2_1.lp.output",data/formulae_2/cf_10_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:40,  6.55it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 974.50it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1301.80it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1514.62it/s]parsing log, completed traces ::  72%|███████▏  | 759/1050 [00:00<00:00, 1649.30it/s]parsing log, completed traces ::  89%|████████▉ | 932/1050 [00:00<00:00, 1210.52it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1263.40it/s]
"
4,:,1678615493.625,4.328,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_10_2_3.lp > data/formulae_2/cf_10_2_3.lp.output",data/formulae_2/cf_10_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.15it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1093.72it/s]parsing log, completed traces ::  36%|███▌      | 374/1050 [00:00<00:00, 1408.85it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1589.98it/s]parsing log, completed traces ::  72%|███████▏  | 754/1050 [00:00<00:00, 1707.46it/s]parsing log, completed traces ::  88%|████████▊ | 927/1050 [00:00<00:00, 1193.89it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1306.63it/s]
"
3,:,1678615493.621,4.382,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_10_2_2.lp > data/formulae_2/cf_10_2_2.lp.output",data/formulae_2/cf_10_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:55,  9.06it/s]parsing log, completed traces ::  17%|█▋        | 181/1050 [00:00<00:00, 1018.14it/s]parsing log, completed traces ::  33%|███▎      | 349/1050 [00:00<00:00, 1312.83it/s]parsing log, completed traces ::  50%|█████     | 525/1050 [00:00<00:00, 1483.21it/s]parsing log, completed traces ::  67%|██████▋   | 700/1050 [00:00<00:00, 1578.05it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1114.70it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1237.51it/s]
"
8,:,1678615493.641,4.491,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_10_3_2.lp > data/formulae_2/cf_10_3_2.lp.output",data/formulae_2/cf_10_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 83/1050 [00:00<00:01, 829.33it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1447.43it/s]parsing log, completed traces ::  42%|████▏     | 438/1050 [00:00<00:00, 1541.91it/s]parsing log, completed traces ::  60%|█████▉    | 627/1050 [00:00<00:00, 1677.70it/s]parsing log, completed traces ::  78%|███████▊  | 814/1050 [00:00<00:00, 1745.52it/s]parsing log, completed traces ::  94%|█████████▍| 989/1050 [00:00<00:00, 1379.55it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1477.07it/s]
"
10,:,1678615493.647,4.939,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_10_3_4.lp > data/formulae_2/cf_10_3_4.lp.output",data/formulae_2/cf_10_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 10/1050 [00:00<00:10, 99.91it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1154.54it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1424.67it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1598.75it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1699.02it/s]parsing log, completed traces ::  88%|████████▊ | 920/1050 [00:00<00:00, 1229.73it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1341.11it/s]
"
9,:,1678615493.643,4.964,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_10_3_3.lp > data/formulae_2/cf_10_3_3.lp.output",data/formulae_2/cf_10_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.54it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 1047.11it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1367.17it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1567.69it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1680.03it/s]parsing log, completed traces ::  87%|████████▋ | 918/1050 [00:00<00:00, 1141.28it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1263.78it/s]
"
7,:,1678615493.636,5.318,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_10_3_1.lp > data/formulae_2/cf_10_3_1.lp.output",data/formulae_2/cf_10_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:55,  9.08it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1088.85it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1365.44it/s]parsing log, completed traces ::  52%|█████▏    | 551/1050 [00:00<00:00, 1556.55it/s]parsing log, completed traces ::  70%|███████   | 736/1050 [00:00<00:00, 1659.45it/s]parsing log, completed traces ::  86%|████████▌ | 904/1050 [00:00<00:00, 1158.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1280.99it/s]
"
6,:,1678615493.633,5.395,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_10_3_0.lp > data/formulae_2/cf_10_3_0.lp.output",data/formulae_2/cf_10_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.62it/s]parsing log, completed traces ::  17%|█▋        | 179/1050 [00:00<00:00, 1033.05it/s]parsing log, completed traces ::  33%|███▎      | 350/1050 [00:00<00:00, 1339.10it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1516.95it/s]parsing log, completed traces ::  68%|██████▊   | 713/1050 [00:00<00:00, 1625.40it/s]parsing log, completed traces ::  84%|████████▎ | 877/1050 [00:00<00:00, 1147.40it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1274.08it/s]
"
