Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
122,:,1678612953.375,4.920,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_2_0.lp.output 4",data/formulae_1/cf_30_2_0.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.83it/s]parsing log, completed traces ::  13%|█▎        | 133/1050 [00:00<00:01, 774.80it/s]parsing log, completed traces ::  30%|███       | 319/1050 [00:00<00:00, 1265.70it/s]parsing log, completed traces ::  48%|████▊     | 503/1050 [00:00<00:00, 1487.61it/s]parsing log, completed traces ::  66%|██████▋   | 696/1050 [00:00<00:00, 1640.80it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1071.85it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1214.10it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
123,:,1678612953.396,4.990,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_2_0.lp.output 6",data/formulae_1/cf_30_2_0.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 46/1050 [00:00<00:02, 456.67it/s]parsing log, completed traces ::   9%|▉         | 92/1050 [00:00<00:02, 435.88it/s]parsing log, completed traces ::  14%|█▍        | 149/1050 [00:00<00:01, 480.75it/s]parsing log, completed traces ::  28%|██▊       | 291/1050 [00:00<00:00, 831.19it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:01, 662.45it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 998.27it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1238.27it/s]parsing log, completed traces ::  84%|████████▎ | 878/1050 [00:01<00:00, 891.91it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 929.87it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
116,:,1678612947.466,11.619,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_20_5_3.lp.output 4",data/formulae_1/cf_20_5_3.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 77/1050 [00:00<00:01, 769.42it/s]parsing log, completed traces ::  25%|██▌       | 267/1050 [00:00<00:00, 1433.22it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1565.74it/s]parsing log, completed traces ::  60%|██████    | 633/1050 [00:00<00:00, 1707.02it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1738.67it/s]parsing log, completed traces ::  94%|█████████▍| 987/1050 [00:00<00:00, 1362.18it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1467.94it/s]
"
124,:,1678612954.286,4.944,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_2_1.lp.output 2",data/formulae_1/cf_30_2_1.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 40/1050 [00:00<00:02, 398.79it/s]parsing log, completed traces ::  23%|██▎       | 240/1050 [00:00<00:00, 1336.23it/s]parsing log, completed traces ::  39%|███▉      | 411/1050 [00:00<00:00, 1506.10it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1637.33it/s]parsing log, completed traces ::  75%|███████▍  | 784/1050 [00:00<00:00, 1722.69it/s]parsing log, completed traces ::  91%|█████████ | 957/1050 [00:00<00:00, 1313.23it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1412.80it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
126,:,1678612954.626,4.970,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_2_1.lp.output 6",data/formulae_1/cf_30_2_1.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 27/1050 [00:00<00:03, 269.35it/s]parsing log, completed traces ::  23%|██▎       | 241/1050 [00:00<00:00, 1366.25it/s]parsing log, completed traces ::  40%|████      | 422/1050 [00:00<00:00, 1564.73it/s]parsing log, completed traces ::  60%|█████▉    | 625/1050 [00:00<00:00, 1746.11it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1834.39it/s]parsing log, completed traces ::  96%|█████████▌| 1009/1050 [00:00<00:00, 1316.21it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1421.54it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
125,:,1678612954.477,5.492,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_2_1.lp.output 4",data/formulae_1/cf_30_2_1.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.84it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1129.56it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1365.37it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1571.39it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1685.14it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1187.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1296.87it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
117,:,1678612948.820,11.496,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_20_5_3.lp.output 6",data/formulae_1/cf_20_5_3.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 85/1050 [00:00<00:01, 848.77it/s]parsing log, completed traces ::  27%|██▋       | 284/1050 [00:00<00:00, 1518.84it/s]parsing log, completed traces ::  44%|████▍     | 464/1050 [00:00<00:00, 1646.08it/s]parsing log, completed traces ::  62%|██████▏   | 651/1050 [00:00<00:00, 1727.95it/s]parsing log, completed traces ::  79%|███████▉  | 834/1050 [00:00<00:00, 1764.58it/s]parsing log, completed traces ::  96%|█████████▋| 1011/1050 [00:00<00:00, 1389.47it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1497.04it/s]
"
127,:,1678612957.485,4.989,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_2_2.lp.output 2",data/formulae_1/cf_30_2_2.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 66/1050 [00:00<00:01, 659.77it/s]parsing log, completed traces ::  24%|██▍       | 256/1050 [00:00<00:00, 1385.68it/s]parsing log, completed traces ::  40%|███▉      | 417/1050 [00:00<00:00, 1485.18it/s]parsing log, completed traces ::  54%|█████▍    | 571/1050 [00:00<00:00, 1501.95it/s]parsing log, completed traces ::  69%|██████▉   | 722/1050 [00:00<00:00, 1048.02it/s]parsing log, completed traces ::  81%|████████▏ | 855/1050 [00:00<00:00, 1121.10it/s]parsing log, completed traces ::  93%|█████████▎| 980/1050 [00:01<00:00, 751.61it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 930.12it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
128,:,1678612958.003,5.068,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_2_2.lp.output 4",data/formulae_1/cf_30_2_2.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.28it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1043.19it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1297.47it/s]parsing log, completed traces ::  51%|█████     | 535/1050 [00:00<00:00, 1485.88it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1598.90it/s]parsing log, completed traces ::  84%|████████▎ | 879/1050 [00:00<00:00, 1056.79it/s]parsing log, completed traces ::  96%|█████████▌| 1009/1050 [00:00<00:00, 966.62it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1091.05it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
130,:,1678612958.392,5.236,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_2_3.lp.output 2",data/formulae_1/cf_30_2_3.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:09,  5.54it/s]parsing log, completed traces ::   3%|▎         | 35/1050 [00:00<00:06, 151.29it/s]parsing log, completed traces ::  17%|█▋        | 177/1050 [00:00<00:01, 636.25it/s]parsing log, completed traces ::  24%|██▍       | 253/1050 [00:00<00:01, 676.72it/s]parsing log, completed traces ::  33%|███▎      | 350/1050 [00:00<00:00, 774.44it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1109.08it/s]parsing log, completed traces ::  69%|██████▉   | 724/1050 [00:00<00:00, 1368.34it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 970.65it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 933.50it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
131,:,1678612959.093,5.013,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_2_3.lp.output 4",data/formulae_1/cf_30_2_3.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:14,  7.82it/s]parsing log, completed traces ::  18%|█▊        | 184/1050 [00:00<00:00, 968.20it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1316.22it/s]parsing log, completed traces ::  52%|█████▏    | 547/1050 [00:00<00:00, 1517.16it/s]parsing log, completed traces ::  70%|██████▉   | 734/1050 [00:00<00:00, 1641.15it/s]parsing log, completed traces ::  86%|████████▌ | 903/1050 [00:00<00:00, 1088.48it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1217.71it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
129,:,1678612958.301,5.968,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_2_2.lp.output 6",data/formulae_1/cf_30_2_2.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:30,  3.88it/s]parsing log, completed traces ::  20%|██        | 215/1050 [00:00<00:01, 764.58it/s]parsing log, completed traces ::  37%|███▋      | 392/1050 [00:00<00:00, 1103.14it/s]parsing log, completed traces ::  52%|█████▏    | 542/1050 [00:00<00:00, 949.92it/s] parsing log, completed traces ::  63%|██████▎   | 664/1050 [00:00<00:00, 947.80it/s]parsing log, completed traces ::  82%|████████▏ | 859/1050 [00:00<00:00, 1207.38it/s]parsing log, completed traces ::  95%|█████████▌| 999/1050 [00:01<00:00, 938.37it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 927.70it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
132,:,1678612959.238,5.197,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_2_3.lp.output 6",data/formulae_1/cf_30_2_3.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  9.03it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1082.88it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1385.03it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1580.37it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1693.05it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1179.43it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1294.40it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
133,:,1678612959.610,5.032,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_2_4.lp.output 2",data/formulae_1/cf_30_2_4.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 4/1050 [00:00<00:26, 39.98it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1206.15it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1421.02it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1600.27it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1714.89it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1214.29it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1334.64it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
118,:,1678612952.745,12.618,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_20_5_4.lp.output 2",data/formulae_1/cf_20_5_4.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:34,  6.78it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1005.08it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1322.69it/s]parsing log, completed traces ::  55%|█████▍    | 574/1050 [00:00<00:00, 1538.75it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1664.78it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1356.57it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1267.63it/s]
"
119,:,1678612952.779,12.669,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_20_5_4.lp.output 4",data/formulae_1/cf_20_5_4.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:28,  5.04it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:01, 813.43it/s]parsing log, completed traces ::  34%|███▍      | 357/1050 [00:00<00:00, 1113.89it/s]parsing log, completed traces ::  47%|████▋     | 493/1050 [00:00<00:00, 900.82it/s] parsing log, completed traces ::  64%|██████▍   | 677/1050 [00:00<00:00, 1154.31it/s]parsing log, completed traces ::  83%|████████▎ | 870/1050 [00:00<00:00, 1370.54it/s]parsing log, completed traces ::  98%|█████████▊| 1026/1050 [00:00<00:00, 1111.68it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1042.92it/s]
"
134,:,1678612959.973,5.590,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_2_4.lp.output 4",data/formulae_1/cf_30_2_4.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.35it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1129.53it/s]parsing log, completed traces ::  34%|███▍      | 358/1050 [00:00<00:00, 1339.34it/s]parsing log, completed traces ::  51%|█████     | 535/1050 [00:00<00:00, 1507.41it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1614.72it/s]parsing log, completed traces ::  84%|████████▎ | 879/1050 [00:00<00:00, 1121.50it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1259.73it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
120,:,1678612952.890,12.759,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_20_5_4.lp.output 6",data/formulae_1/cf_20_5_4.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.90it/s]parsing log, completed traces ::  17%|█▋        | 177/1050 [00:00<00:00, 985.18it/s]parsing log, completed traces ::  30%|███       | 320/1050 [00:00<00:00, 1081.83it/s]parsing log, completed traces ::  41%|████      | 431/1050 [00:00<00:00, 934.62it/s] parsing log, completed traces ::  50%|█████     | 528/1050 [00:00<00:00, 907.45it/s]parsing log, completed traces ::  68%|██████▊   | 713/1050 [00:00<00:00, 1188.19it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 928.91it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1021.57it/s]
"
135,:,1678612960.322,5.338,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_2_4.lp.output 6",data/formulae_1/cf_30_2_4.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 19/1050 [00:00<00:05, 189.75it/s]parsing log, completed traces ::  21%|██▏       | 224/1050 [00:00<00:00, 1282.07it/s]parsing log, completed traces ::  38%|███▊      | 396/1050 [00:00<00:00, 1479.92it/s]parsing log, completed traces ::  57%|█████▋    | 599/1050 [00:00<00:00, 1694.04it/s]parsing log, completed traces ::  76%|███████▌  | 794/1050 [00:00<00:00, 1783.88it/s]parsing log, completed traces ::  93%|█████████▎| 973/1050 [00:00<00:00, 1275.59it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1377.03it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
136,:,1678612962.481,6.808,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_3_0.lp.output 2",data/formulae_1/cf_30_3_0.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 31/1050 [00:00<00:03, 308.23it/s]parsing log, completed traces ::  22%|██▏       | 232/1050 [00:00<00:00, 1297.87it/s]parsing log, completed traces ::  38%|███▊      | 401/1050 [00:00<00:00, 1474.95it/s]parsing log, completed traces ::  57%|█████▋    | 595/1050 [00:00<00:00, 1657.66it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1716.71it/s]parsing log, completed traces ::  90%|█████████ | 950/1050 [00:00<00:00, 1361.35it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1437.95it/s]
"
137,:,1678612963.078,6.907,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_3_0.lp.output 4",data/formulae_1/cf_30_3_0.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:53,  6.03it/s]parsing log, completed traces ::  17%|█▋        | 177/1050 [00:00<00:01, 816.64it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1165.78it/s]parsing log, completed traces ::  50%|█████     | 528/1050 [00:00<00:00, 1392.98it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1532.53it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 935.78it/s] parsing log, completed traces ::  95%|█████████▌| 1002/1050 [00:01<00:00, 849.62it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 884.84it/s]
"
138,:,1678612963.637,6.794,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_3_0.lp.output 6",data/formulae_1/cf_30_3_0.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 58/1050 [00:00<00:01, 579.46it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1096.83it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1373.06it/s]parsing log, completed traces ::  52%|█████▏    | 549/1050 [00:00<00:00, 1515.80it/s]parsing log, completed traces ::  69%|██████▉   | 724/1050 [00:00<00:00, 1599.27it/s]parsing log, completed traces ::  84%|████████▍ | 884/1050 [00:01<00:00, 663.74it/s] parsing log, completed traces ::  95%|█████████▌| 1001/1050 [00:01<00:00, 665.22it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 856.72it/s]
"
141,:,1678612964.442,6.011,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_3_1.lp.output 6",data/formulae_1/cf_30_3_1.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:02,  5.76it/s]parsing log, completed traces ::   2%|▏         | 24/1050 [00:00<00:10, 102.14it/s]parsing log, completed traces ::  11%|█         | 116/1050 [00:00<00:02, 413.43it/s]parsing log, completed traces ::  28%|██▊       | 294/1050 [00:00<00:00, 893.78it/s]parsing log, completed traces ::  46%|████▌     | 483/1050 [00:00<00:00, 1226.36it/s]parsing log, completed traces ::  64%|██████▍   | 673/1050 [00:00<00:00, 1443.35it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1590.61it/s]parsing log, completed traces ::  99%|█████████▊| 1035/1050 [00:00<00:00, 1325.30it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1086.53it/s]
"
139,:,1678612964.113,6.749,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_3_1.lp.output 2",data/formulae_1/cf_30_3_1.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<06:26,  2.71it/s]parsing log, completed traces ::   7%|▋         | 78/1050 [00:00<00:04, 216.71it/s]parsing log, completed traces ::  23%|██▎       | 240/1050 [00:00<00:01, 615.35it/s]parsing log, completed traces ::  37%|███▋      | 393/1050 [00:00<00:00, 878.50it/s]parsing log, completed traces ::  51%|█████▏    | 539/1050 [00:00<00:00, 1047.61it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1233.22it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1331.29it/s]parsing log, completed traces ::  97%|█████████▋| 1018/1050 [00:01<00:00, 1050.01it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 877.31it/s] 
"
140,:,1678612964.276,6.750,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_3_1.lp.output 4",data/formulae_1/cf_30_3_1.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:56,  5.95it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 892.01it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1223.40it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1434.10it/s]parsing log, completed traces ::  70%|███████   | 735/1050 [00:00<00:00, 1566.45it/s]parsing log, completed traces ::  86%|████████▌ | 901/1050 [00:00<00:00, 1187.74it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1224.54it/s]
"
142,:,1678612964.650,6.453,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_1/cf_30_3_2.lp.output 2",data/formulae_1/cf_30_3_2.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:59,  5.84it/s]parsing log, completed traces ::  16%|█▋        | 172/1050 [00:00<00:01, 779.88it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1157.97it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1380.35it/s]parsing log, completed traces ::  67%|██████▋   | 708/1050 [00:00<00:00, 1528.48it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 981.96it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1101.20it/s]
"
