Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
1,:,1678617217.777,4.578,0,90,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_1_2_0.lp",data/formulae_2/qc_1_2_0.lp,"iota(""A"",er_registration)
support((alternateprecedence,(er_registration,release_a)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.80it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1202.07it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1465.22it/s]parsing log, completed traces ::  55%|█████▌    | 582/1050 [00:00<00:00, 1658.16it/s]parsing log, completed traces ::  74%|███████▍  | 776/1050 [00:00<00:00, 1758.38it/s]parsing log, completed traces ::  91%|█████████ | 953/1050 [00:00<00:00, 1347.92it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1410.31it/s]
"
4,:,1678617217.790,5.012,0,80,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_1_2_3.lp",data/formulae_2/qc_1_2_3.lp,"iota(""A"",return_er)
support((respondedexistence,(return_er,admission_nc)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.10it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1096.16it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1400.74it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1606.73it/s]parsing log, completed traces ::  74%|███████▎  | 774/1050 [00:00<00:00, 1723.76it/s]parsing log, completed traces ::  90%|█████████ | 950/1050 [00:00<00:00, 1231.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1315.38it/s]
"
3,:,1678617217.786,5.197,0,70,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_1_2_2.lp",data/formulae_2/qc_1_2_2.lp,"iota(""A"",release_d)
support((notresponse,(release_d,iv_liquid)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▍         | 52/1050 [00:00<00:01, 519.05it/s]parsing log, completed traces ::  23%|██▎       | 244/1050 [00:00<00:00, 1340.75it/s]parsing log, completed traces ::  40%|███▉      | 416/1050 [00:00<00:00, 1512.74it/s]parsing log, completed traces ::  58%|█████▊    | 612/1050 [00:00<00:00, 1689.06it/s]parsing log, completed traces ::  77%|███████▋  | 804/1050 [00:00<00:00, 1770.19it/s]parsing log, completed traces ::  94%|█████████▎| 982/1050 [00:00<00:00, 1341.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1436.04it/s]
"
6,:,1678617217.798,5.260,0,90,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_1_3_0.lp",data/formulae_2/qc_1_3_0.lp,"iota(""A"",er_registration)
support((alternateprecedence,(er_registration,release_a)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:13,  5.41it/s]parsing log, completed traces ::  18%|█▊        | 187/1050 [00:00<00:01, 813.70it/s]parsing log, completed traces ::  33%|███▎      | 350/1050 [00:00<00:00, 1122.53it/s]parsing log, completed traces ::  50%|████▉     | 522/1050 [00:00<00:00, 1333.20it/s]parsing log, completed traces ::  66%|██████▌   | 693/1050 [00:00<00:00, 1457.90it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1550.46it/s]parsing log, completed traces ::  98%|█████████▊| 1034/1050 [00:00<00:00, 1181.44it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1161.44it/s]
"
5,:,1678617217.794,5.348,0,59,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_1_2_4.lp",data/formulae_2/qc_1_2_4.lp,"iota(""A"",er_triage)
support((choice,(er_triage,crp)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.37it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1032.29it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1332.61it/s]parsing log, completed traces ::  52%|█████▏    | 542/1050 [00:00<00:00, 1509.89it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1609.50it/s]parsing log, completed traces ::  84%|████████▍ | 887/1050 [00:00<00:00, 1158.68it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1265.80it/s]
"
2,:,1678617217.781,5.380,0,78,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_1_2_1.lp",data/formulae_2/qc_1_2_1.lp,"iota(""A"",leucocytes)
support((notchainresponse,(leucocytes,leucocytes)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.58it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 1047.84it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1363.78it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1564.06it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1665.95it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1139.40it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1263.35it/s]
"
8,:,1678617217.805,5.612,0,70,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_1_3_2.lp",data/formulae_2/qc_1_3_2.lp,"iota(""A"",iv_liquid)
support((notresponse,(iv_liquid,iv_liquid)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.72it/s]parsing log, completed traces ::  20%|█▉        | 208/1050 [00:00<00:00, 1209.04it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1422.60it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1606.21it/s]parsing log, completed traces ::  72%|███████▏  | 758/1050 [00:00<00:00, 1720.97it/s]parsing log, completed traces ::  89%|████████▊ | 931/1050 [00:00<00:00, 1224.84it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1342.50it/s]
"
11,:,1678617217.816,5.658,0,78,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_1_4_0.lp",data/formulae_2/qc_1_4_0.lp,"iota(""A"",er_triage)
support((alternateprecedence,(er_triage,release_a)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.19it/s]parsing log, completed traces ::  17%|█▋        | 177/1050 [00:00<00:00, 1001.45it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1317.60it/s]parsing log, completed traces ::  50%|█████     | 525/1050 [00:00<00:00, 1493.72it/s]parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 1591.80it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1155.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1264.31it/s]
"
10,:,1678617217.812,5.828,0,59,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_1_3_4.lp",data/formulae_2/qc_1_3_4.lp,"iota(""A"",er_triage)
support((choice,(er_triage,crp)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 783.70it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1447.44it/s]parsing log, completed traces ::  42%|████▏     | 441/1050 [00:00<00:00, 1555.70it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1698.57it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1771.32it/s]parsing log, completed traces ::  96%|█████████▌| 1003/1050 [00:00<00:00, 1402.76it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1488.55it/s]
"
9,:,1678617217.809,6.025,0,86,0,0,"python3 qc.py data/sepsis.xes data/formulae_2/qc_1_3_3.lp",data/formulae_2/qc_1_3_3.lp,"iota(""A"",admission_nc)
support((respondedexistence,(admission_nc,admission_nc)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:32,  6.89it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 999.34it/s]parsing log, completed traces ::  36%|███▌      | 377/1050 [00:00<00:00, 1310.05it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1515.46it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1650.18it/s]parsing log, completed traces ::  88%|████████▊ | 927/1050 [00:00<00:00, 1200.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1265.54it/s]
"
