Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
6,:,1678632232.425,4.759,0,75,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_1_3_0.lp",data/formulae_6/qc_1_3_0.lp,"iota(""A"",release_a)
support((notresponse,(release_a,iv_antibiotics)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:01,  5.77it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 892.98it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1215.32it/s]parsing log, completed traces ::  53%|█████▎    | 556/1050 [00:00<00:00, 1446.49it/s]parsing log, completed traces ::  71%|███████   | 741/1050 [00:00<00:00, 1583.17it/s]parsing log, completed traces ::  87%|████████▋ | 910/1050 [00:00<00:00, 1124.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1189.02it/s]
"
5,:,1678632232.421,4.779,0,78,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_1_2_4.lp",data/formulae_6/qc_1_2_4.lp,"iota(""A"",return_er)
support((notchainprecedence,(return_er,leucocytes)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:14,  7.77it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1050.62it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1353.27it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1549.34it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1675.28it/s]parsing log, completed traces ::  88%|████████▊ | 927/1050 [00:00<00:00, 1184.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1277.77it/s]
"
1,:,1678632232.405,5.276,0,75,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_1_2_0.lp",data/formulae_6/qc_1_2_0.lp,"iota(""A"",return_er)
support((notresponse,(return_er,iv_antibiotics)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 787.48it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1413.84it/s]parsing log, completed traces ::  42%|████▏     | 441/1050 [00:00<00:00, 1570.28it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1710.39it/s]parsing log, completed traces ::  79%|███████▊  | 826/1050 [00:00<00:00, 1785.11it/s]parsing log, completed traces ::  96%|█████████▌| 1005/1050 [00:00<00:00, 1413.31it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1495.34it/s]
"
3,:,1678632232.413,5.298,0,83,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_1_2_2.lp",data/formulae_6/qc_1_2_2.lp,"iota(""A"",release_a)
support((notchainprecedence,(release_a,er_registration)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.59it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1038.27it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1347.50it/s]parsing log, completed traces ::  52%|█████▏    | 551/1050 [00:00<00:00, 1543.20it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1649.43it/s]parsing log, completed traces ::  86%|████████▌ | 905/1050 [00:00<00:00, 1141.07it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1261.13it/s]
"
2,:,1678632232.409,5.560,0,89,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_1_2_1.lp",data/formulae_6/qc_1_2_1.lp,"iota(""A"",er_registration)
support((respondedexistence,(er_registration,er_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:21,  7.42it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1023.15it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1329.73it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1523.80it/s]parsing log, completed traces ::  71%|███████   | 746/1050 [00:00<00:00, 1639.61it/s]parsing log, completed traces ::  87%|████████▋ | 915/1050 [00:00<00:00, 1177.36it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1263.91it/s]
"
4,:,1678632232.418,5.566,0,94,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_1_2_3.lp",data/formulae_6/qc_1_2_3.lp,"iota(""A"",iv_antibiotics)
support((notchainprecedence,(iv_antibiotics,er_sepsis_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:02,  5.76it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 922.88it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1255.92it/s]parsing log, completed traces ::  55%|█████▍    | 575/1050 [00:00<00:00, 1493.49it/s]parsing log, completed traces ::  73%|███████▎  | 769/1050 [00:00<00:00, 1644.45it/s]parsing log, completed traces ::  90%|████████▉ | 944/1050 [00:00<00:00, 1159.42it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1212.82it/s]
"
11,:,1678632232.443,5.720,0,75,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_1_4_0.lp",data/formulae_6/qc_1_4_0.lp,"iota(""A"",release_d)
support((notresponse,(release_d,iv_antibiotics)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:08,  8.18it/s]parsing log, completed traces ::  16%|█▌        | 169/1050 [00:00<00:00, 908.97it/s]parsing log, completed traces ::  32%|███▏      | 340/1050 [00:00<00:00, 1256.47it/s]parsing log, completed traces ::  48%|████▊     | 501/1050 [00:00<00:00, 1381.22it/s]parsing log, completed traces ::  64%|██████▍   | 673/1050 [00:00<00:00, 1494.66it/s]parsing log, completed traces ::  81%|████████  | 850/1050 [00:00<00:00, 1580.72it/s]parsing log, completed traces ::  96%|█████████▌| 1010/1050 [00:00<00:00, 1015.28it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1136.14it/s]
"
10,:,1678632232.440,5.894,0,78,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_1_3_4.lp",data/formulae_6/qc_1_3_4.lp,"iota(""A"",return_er)
support((notchainprecedence,(return_er,leucocytes)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 73/1050 [00:00<00:01, 728.16it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1424.18it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1535.55it/s]parsing log, completed traces ::  60%|█████▉    | 627/1050 [00:00<00:00, 1692.23it/s]parsing log, completed traces ::  78%|███████▊  | 817/1050 [00:00<00:00, 1765.49it/s]parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:00<00:00, 1375.84it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1468.70it/s]
"
9,:,1678632232.436,6.328,0,84,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_1_3_3.lp",data/formulae_6/qc_1_3_3.lp,"iota(""A"",release_a)
support((notchainprecedence,(release_a,er_sepsis_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.47it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1117.84it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1425.14it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1609.33it/s]parsing log, completed traces ::  72%|███████▏  | 759/1050 [00:00<00:00, 1727.35it/s]parsing log, completed traces ::  89%|████████▉ | 933/1050 [00:00<00:00, 1216.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1326.56it/s]
"
8,:,1678632232.433,6.382,0,83,0,0,"python3 qc.py data/sepsis.xes data/formulae_6/qc_1_3_2.lp",data/formulae_6/qc_1_3_2.lp,"iota(""A"",return_er)
support((notchainprecedence,(return_er,er_registration)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:33,  6.86it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1021.02it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1337.89it/s]parsing log, completed traces ::  56%|█████▌    | 583/1050 [00:00<00:00, 1569.89it/s]parsing log, completed traces ::  74%|███████▍  | 777/1050 [00:00<00:00, 1696.41it/s]parsing log, completed traces ::  91%|█████████ | 954/1050 [00:00<00:00, 1305.69it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1323.73it/s]
"
