Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
11,:,1678628122.284,3.837,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_2_3.lp.output 4",data/formulae_5/cf_10_2_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_2_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 31/1050 [00:00<00:03, 309.53it/s]parsing log, completed traces ::  21%|██▏       | 224/1050 [00:00<00:00, 1256.48it/s]parsing log, completed traces ::  38%|███▊      | 400/1050 [00:00<00:00, 1482.77it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1666.89it/s]parsing log, completed traces ::  75%|███████▍  | 787/1050 [00:00<00:00, 1752.60it/s]parsing log, completed traces ::  92%|█████████▏| 963/1050 [00:00<00:00, 1303.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1400.19it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
10,:,1678628122.280,3.944,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_2_3.lp.output 2",data/formulae_5/cf_10_2_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_2_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.17it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1168.78it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1445.27it/s]parsing log, completed traces ::  56%|█████▌    | 583/1050 [00:00<00:00, 1648.20it/s]parsing log, completed traces ::  74%|███████▍  | 777/1050 [00:00<00:00, 1750.44it/s]parsing log, completed traces ::  91%|█████████ | 954/1050 [00:00<00:00, 1257.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1349.22it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
1,:,1678628122.244,4.128,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_2_0.lp.output 2",data/formulae_5/cf_10_2_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_2_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 10/1050 [00:00<00:10, 99.95it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1128.43it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1415.17it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1595.57it/s]parsing log, completed traces ::  71%|███████   | 746/1050 [00:00<00:00, 1689.60it/s]parsing log, completed traces ::  87%|████████▋ | 915/1050 [00:00<00:00, 1222.91it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1333.33it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
12,:,1678628122.287,4.117,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_2_3.lp.output 6",data/formulae_5/cf_10_2_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_2_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 46/1050 [00:00<00:02, 458.04it/s]parsing log, completed traces ::  21%|██▏       | 224/1050 [00:00<00:00, 1226.93it/s]parsing log, completed traces ::  36%|███▌      | 374/1050 [00:00<00:00, 1348.71it/s]parsing log, completed traces ::  52%|█████▏    | 543/1050 [00:00<00:00, 1480.35it/s]parsing log, completed traces ::  68%|██████▊   | 711/1050 [00:00<00:00, 1549.95it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1182.59it/s]parsing log, completed traces :: 100%|█████████▉| 1045/1050 [00:00<00:00, 1315.21it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1303.19it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
5,:,1678628122.261,4.208,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_2_1.lp.output 4",data/formulae_5/cf_10_2_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_2_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:43,  6.41it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 952.74it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1275.79it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1489.83it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1615.90it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:00<00:00, 1198.40it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1249.91it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
2,:,1678628122.248,4.254,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_2_0.lp.output 4",data/formulae_5/cf_10_2_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_2_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.24it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1163.56it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1439.13it/s]parsing log, completed traces ::  55%|█████▍    | 575/1050 [00:00<00:00, 1626.15it/s]parsing log, completed traces ::  73%|███████▎  | 767/1050 [00:00<00:00, 1731.00it/s]parsing log, completed traces ::  90%|████████▉ | 942/1050 [00:00<00:00, 1292.76it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1371.92it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
9,:,1678628122.276,4.315,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_2_2.lp.output 6",data/formulae_5/cf_10_2_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_2_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:08,  8.13it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1070.98it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1363.72it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1552.84it/s]parsing log, completed traces ::  71%|███████   | 748/1050 [00:00<00:00, 1664.64it/s]parsing log, completed traces ::  87%|████████▋ | 918/1050 [00:00<00:00, 1166.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1273.94it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
3,:,1678628122.252,4.348,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_2_0.lp.output 6",data/formulae_5/cf_10_2_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_2_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:34,  6.78it/s]parsing log, completed traces ::  19%|█▊        | 196/1050 [00:00<00:00, 961.99it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1280.86it/s]parsing log, completed traces ::  53%|█████▎    | 555/1050 [00:00<00:00, 1490.83it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1609.75it/s]parsing log, completed traces ::  86%|████████▋ | 907/1050 [00:00<00:00, 1131.25it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1220.43it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
6,:,1678628122.265,4.344,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_2_1.lp.output 6",data/formulae_5/cf_10_2_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_2_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:59,  8.74it/s]parsing log, completed traces ::  19%|█▉        | 201/1050 [00:00<00:00, 1112.54it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1383.09it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1578.54it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1701.05it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 1160.12it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1281.85it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
8,:,1678628122.273,4.357,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_2_2.lp.output 4",data/formulae_5/cf_10_2_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_2_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.29it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 1093.12it/s]parsing log, completed traces ::  35%|███▌      | 368/1050 [00:00<00:00, 1390.94it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1563.01it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1670.57it/s]parsing log, completed traces ::  86%|████████▋ | 908/1050 [00:00<00:00, 1140.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1274.09it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
