Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
11,:,1678631540.380,4.097,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_2_3.lp.output 4",data/formulae_6/cf_10_2_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_2_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.58it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1132.29it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1420.24it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1618.83it/s]parsing log, completed traces ::  74%|███████▎  | 774/1050 [00:00<00:00, 1732.04it/s]parsing log, completed traces ::  90%|█████████ | 950/1050 [00:00<00:00, 1307.43it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1367.08it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
2,:,1678631540.345,4.177,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_2_0.lp.output 4",data/formulae_6/cf_10_2_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_2_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.56it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1122.49it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1430.73it/s]parsing log, completed traces ::  54%|█████▍    | 569/1050 [00:00<00:00, 1624.98it/s]parsing log, completed traces ::  72%|███████▏  | 761/1050 [00:00<00:00, 1730.05it/s]parsing log, completed traces ::  89%|████████▉ | 935/1050 [00:00<00:00, 1215.94it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1331.34it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
5,:,1678631540.358,4.224,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_2_1.lp.output 4",data/formulae_6/cf_10_2_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_2_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 24/1050 [00:00<00:04, 239.93it/s]parsing log, completed traces ::  20%|██        | 211/1050 [00:00<00:00, 1198.19it/s]parsing log, completed traces ::  37%|███▋      | 391/1050 [00:00<00:00, 1472.90it/s]parsing log, completed traces ::  56%|█████▌    | 583/1050 [00:00<00:00, 1647.91it/s]parsing log, completed traces ::  74%|███████▍  | 776/1050 [00:00<00:00, 1748.18it/s]parsing log, completed traces ::  91%|█████████ | 951/1050 [00:00<00:00, 1261.94it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1370.95it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
1,:,1678631540.341,4.250,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_2_0.lp.output 2",data/formulae_6/cf_10_2_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_2_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.85it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1163.62it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1384.16it/s]parsing log, completed traces ::  52%|█████▏    | 551/1050 [00:00<00:00, 1569.51it/s]parsing log, completed traces ::  70%|██████▉   | 733/1050 [00:00<00:00, 1658.43it/s]parsing log, completed traces ::  86%|████████▌ | 900/1050 [00:00<00:00, 1175.45it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1305.31it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
4,:,1678631540.354,4.261,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_2_1.lp.output 2",data/formulae_6/cf_10_2_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_2_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.13it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1140.95it/s]parsing log, completed traces ::  37%|███▋      | 389/1050 [00:00<00:00, 1461.24it/s]parsing log, completed traces ::  56%|█████▋    | 593/1050 [00:00<00:00, 1685.36it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1792.11it/s]parsing log, completed traces ::  93%|█████████▎| 974/1050 [00:00<00:00, 1230.92it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1336.17it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
9,:,1678631540.373,4.278,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_2_2.lp.output 6",data/formulae_6/cf_10_2_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_2_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 55/1050 [00:00<00:01, 549.97it/s]parsing log, completed traces ::  23%|██▎       | 240/1050 [00:00<00:00, 1312.86it/s]parsing log, completed traces ::  39%|███▉      | 408/1050 [00:00<00:00, 1480.07it/s]parsing log, completed traces ::  57%|█████▋    | 599/1050 [00:00<00:00, 1647.88it/s]parsing log, completed traces ::  75%|███████▍  | 783/1050 [00:00<00:00, 1715.06it/s]parsing log, completed traces ::  91%|█████████ | 955/1050 [00:00<00:00, 1306.68it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1409.59it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
10,:,1678631540.377,4.281,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_2_3.lp.output 2",data/formulae_6/cf_10_2_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_2_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 18/1050 [00:00<00:05, 179.90it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1236.96it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1469.91it/s]parsing log, completed traces ::  56%|█████▌    | 584/1050 [00:00<00:00, 1637.17it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1721.16it/s]parsing log, completed traces ::  90%|█████████ | 946/1050 [00:00<00:00, 1276.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1377.09it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
8,:,1678631540.370,4.304,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_2_2.lp.output 4",data/formulae_6/cf_10_2_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_2_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:38,  6.61it/s]parsing log, completed traces ::  20%|██        | 214/1050 [00:00<00:00, 1038.15it/s]parsing log, completed traces ::  38%|███▊      | 401/1050 [00:00<00:00, 1378.38it/s]parsing log, completed traces ::  58%|█████▊    | 609/1050 [00:00<00:00, 1632.76it/s]parsing log, completed traces ::  77%|███████▋  | 812/1050 [00:00<00:00, 1767.90it/s]parsing log, completed traces ::  95%|█████████▍| 997/1050 [00:00<00:00, 1201.91it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1268.88it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
7,:,1678631540.366,4.334,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_2_2.lp.output 2",data/formulae_6/cf_10_2_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_2_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:12,  7.95it/s]parsing log, completed traces ::  18%|█▊        | 184/1050 [00:00<00:00, 976.34it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1325.46it/s]parsing log, completed traces ::  53%|█████▎    | 554/1050 [00:00<00:00, 1547.34it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1668.08it/s]parsing log, completed traces ::  87%|████████▋ | 915/1050 [00:00<00:00, 1084.17it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1216.36it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
3,:,1678631540.350,4.412,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_2_0.lp.output 6",data/formulae_6/cf_10_2_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_2_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.82it/s]parsing log, completed traces ::  17%|█▋        | 177/1050 [00:00<00:00, 1031.06it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1312.20it/s]parsing log, completed traces ::  49%|████▉     | 518/1050 [00:00<00:00, 1459.60it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1539.76it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1606.61it/s]parsing log, completed traces ::  98%|█████████▊| 1032/1050 [00:00<00:00, 1145.85it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1235.93it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
