Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
249,:,1678627306.221,6.883,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_50_2_2.lp.output 6",data/formulae_5/cf_50_2_2.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:56,  4.44it/s]parsing log, completed traces ::  10%|▉         | 100/1050 [00:00<00:02, 385.24it/s]parsing log, completed traces ::  22%|██▏       | 229/1050 [00:00<00:01, 706.78it/s]parsing log, completed traces ::  39%|███▊      | 405/1050 [00:00<00:00, 1060.64it/s]parsing log, completed traces ::  56%|█████▌    | 587/1050 [00:00<00:00, 1302.63it/s]parsing log, completed traces ::  74%|███████▎  | 774/1050 [00:00<00:00, 1481.14it/s]parsing log, completed traces ::  89%|████████▉ | 933/1050 [00:00<00:00, 1129.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1051.85it/s]
"
251,:,1678627307.841,6.380,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_50_2_3.lp.output 4",data/formulae_5/cf_50_2_3.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 87/1050 [00:00<00:01, 864.89it/s]parsing log, completed traces ::  26%|██▌       | 275/1050 [00:00<00:00, 1460.18it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1540.23it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1697.22it/s]parsing log, completed traces ::  79%|███████▉  | 831/1050 [00:00<00:00, 1792.74it/s]parsing log, completed traces ::  96%|█████████▋| 1011/1050 [00:00<00:00, 1424.61it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1505.04it/s]
"
250,:,1678627307.691,6.589,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_50_2_3.lp.output 2",data/formulae_5/cf_50_2_3.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.67it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1180.01it/s]parsing log, completed traces ::  32%|███▏      | 341/1050 [00:00<00:00, 1262.18it/s]parsing log, completed traces ::  45%|████▍     | 469/1050 [00:00<00:00, 1115.00it/s]parsing log, completed traces ::  56%|█████▌    | 584/1050 [00:00<00:00, 965.42it/s] parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 1024.85it/s]parsing log, completed traces ::  77%|███████▋  | 810/1050 [00:00<00:00, 965.13it/s] parsing log, completed traces ::  87%|████████▋ | 910/1050 [00:01<00:00, 542.72it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 806.69it/s]
"
253,:,1678627309.463,5.619,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_50_2_4.lp.output 2",data/formulae_5/cf_50_2_4.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 75/1050 [00:00<00:01, 749.90it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1364.15it/s]parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 1426.37it/s]parsing log, completed traces ::  56%|█████▌    | 587/1050 [00:00<00:00, 1569.09it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1539.16it/s]parsing log, completed traces ::  86%|████████▌ | 898/1050 [00:00<00:00, 998.91it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1237.07it/s]
"
252,:,1678627308.933,6.543,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_50_2_3.lp.output 6",data/formulae_5/cf_50_2_3.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.54it/s]parsing log, completed traces ::   2%|▏         | 24/1050 [00:00<00:08, 122.21it/s]parsing log, completed traces ::  14%|█▎        | 143/1050 [00:00<00:01, 571.93it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:01, 566.14it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 982.83it/s]parsing log, completed traces ::  54%|█████▍    | 566/1050 [00:00<00:00, 1260.39it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1447.94it/s]parsing log, completed traces ::  86%|████████▌ | 899/1050 [00:01<00:00, 955.42it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 965.37it/s]
"
239,:,1678627298.333,18.009,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_40_5_4.lp.output 4",data/formulae_5/cf_40_5_4.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 631.88it/s]parsing log, completed traces ::  25%|██▍       | 259/1050 [00:00<00:00, 1401.87it/s]parsing log, completed traces ::  41%|████      | 428/1050 [00:00<00:00, 1532.20it/s]parsing log, completed traces ::  58%|█████▊    | 611/1050 [00:00<00:00, 1649.34it/s]parsing log, completed traces ::  74%|███████▍  | 777/1050 [00:00<00:00, 1206.38it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1077.10it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1252.70it/s]
"
254,:,1678627309.769,7.151,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_50_2_4.lp.output 4",data/formulae_5/cf_50_2_4.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:07,  8.24it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1021.56it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1361.90it/s]parsing log, completed traces ::  51%|█████     | 535/1050 [00:00<00:00, 1468.17it/s]parsing log, completed traces ::  69%|██████▉   | 729/1050 [00:00<00:00, 1634.11it/s]parsing log, completed traces ::  85%|████████▌ | 896/1050 [00:00<00:00, 1144.88it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1263.14it/s]
"
255,:,1678627310.448,6.755,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_50_2_4.lp.output 6",data/formulae_5/cf_50_2_4.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  8.99it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1155.09it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1434.43it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1567.49it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1696.44it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1175.77it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1296.18it/s]
"
238,:,1678627297.536,20.269,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_40_5_4.lp.output 2",data/formulae_5/cf_40_5_4.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 8/1050 [00:00<00:13, 79.83it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1207.86it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1290.07it/s]parsing log, completed traces ::  50%|█████     | 528/1050 [00:00<00:00, 1490.86it/s]parsing log, completed traces ::  68%|██████▊   | 714/1050 [00:00<00:00, 1623.00it/s]parsing log, completed traces ::  84%|████████▎ | 877/1050 [00:00<00:00, 1085.31it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1254.05it/s]
"
240,:,1678627298.490,19.338,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_40_5_4.lp.output 6",data/formulae_5/cf_40_5_4.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.90it/s]parsing log, completed traces ::  19%|█▊        | 196/1050 [00:00<00:00, 1145.07it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1388.92it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1470.81it/s]parsing log, completed traces ::  67%|██████▋   | 708/1050 [00:00<00:00, 1595.36it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1132.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1267.30it/s]
"
256,:,1678627311.656,9.305,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_50_3_0.lp.output 2",data/formulae_5/cf_50_3_0.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:07,  8.26it/s]parsing log, completed traces ::  15%|█▍        | 157/1050 [00:00<00:01, 846.90it/s]parsing log, completed traces ::  32%|███▏      | 338/1050 [00:00<00:00, 1266.19it/s]parsing log, completed traces ::  49%|████▉     | 518/1050 [00:00<00:00, 1470.35it/s]parsing log, completed traces ::  66%|██████▌   | 693/1050 [00:00<00:00, 1567.91it/s]parsing log, completed traces ::  83%|████████▎ | 872/1050 [00:00<00:00, 1641.20it/s]parsing log, completed traces ::  99%|█████████▉| 1039/1050 [00:00<00:00, 1295.04it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1292.87it/s]
"
258,:,1678627313.110,8.924,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_50_3_0.lp.output 6",data/formulae_5/cf_50_3_0.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 24/1050 [00:00<00:04, 239.58it/s]parsing log, completed traces ::  20%|██        | 215/1050 [00:00<00:00, 1220.61it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1427.64it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1561.43it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1659.87it/s]parsing log, completed traces ::  87%|████████▋ | 910/1050 [00:00<00:00, 979.92it/s] parsing log, completed traces ::  99%|█████████▉| 1039/1050 [00:00<00:00, 903.97it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1067.56it/s]
"
257,:,1678627312.978,9.177,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_50_3_0.lp.output 4",data/formulae_5/cf_50_3_0.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:12,  5.46it/s]parsing log, completed traces ::   5%|▌         | 55/1050 [00:00<00:04, 238.34it/s]parsing log, completed traces ::  17%|█▋        | 181/1050 [00:00<00:01, 624.26it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:01, 542.81it/s]parsing log, completed traces ::  39%|███▉      | 412/1050 [00:00<00:00, 838.44it/s]parsing log, completed traces ::  57%|█████▋    | 599/1050 [00:00<00:00, 1139.06it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1327.21it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:01<00:00, 990.32it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 909.39it/s]
"
259,:,1678627314.229,8.037,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_50_3_1.lp.output 2",data/formulae_5/cf_50_3_1.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 60/1050 [00:00<00:01, 597.64it/s]parsing log, completed traces ::  24%|██▍       | 252/1050 [00:00<00:00, 1373.05it/s]parsing log, completed traces ::  37%|███▋      | 390/1050 [00:00<00:00, 950.30it/s] parsing log, completed traces ::  55%|█████▌    | 578/1050 [00:00<00:00, 1232.98it/s]parsing log, completed traces ::  72%|███████▏  | 760/1050 [00:00<00:00, 1411.65it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 967.77it/s] parsing log, completed traces ::  99%|█████████▊| 1036/1050 [00:01<00:00, 759.08it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 926.83it/s]
"
260,:,1678627314.287,8.251,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_50_3_1.lp.output 4",data/formulae_5/cf_50_3_1.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 7/1050 [00:00<00:14, 69.83it/s]parsing log, completed traces ::  21%|██        | 216/1050 [00:00<00:00, 1256.01it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1486.00it/s]parsing log, completed traces ::  55%|█████▌    | 579/1050 [00:00<00:00, 1628.92it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1734.38it/s]parsing log, completed traces ::  90%|█████████ | 947/1050 [00:00<00:00, 1229.51it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1344.27it/s]
"
261,:,1678627315.089,7.815,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_50_3_1.lp.output 6",data/formulae_5/cf_50_3_1.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 70/1050 [00:00<00:01, 699.08it/s]parsing log, completed traces ::  20%|██        | 214/1050 [00:00<00:00, 1129.69it/s]parsing log, completed traces ::  31%|███       | 327/1050 [00:00<00:00, 846.82it/s] parsing log, completed traces ::  40%|███▉      | 419/1050 [00:00<00:00, 674.84it/s]parsing log, completed traces ::  59%|█████▉    | 617/1050 [00:00<00:00, 1022.33it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1276.52it/s]parsing log, completed traces ::  91%|█████████ | 958/1050 [00:00<00:00, 1115.16it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1069.23it/s]
"
262,:,1678627315.484,9.246,0,4654,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_50_3_2.lp.output 2",data/formulae_5/cf_50_3_2.lp.output,2,"assign((and,(and,(or,(notchainresponse,(iv_liquid,lacticacid)),(notchainprecedence,(er_sepsis_triage,crp))),(or,(notrespondedexistence,(er_registration,release_a)),(choice,(crp,admission_nc)))),(or,(and,(notresponse,(release_a,er_registration)),(response,(release_a,admission_nc))),(or,(exclusivechoice,(iv_liquid,release_a)),(respondedexistence,(leucocytes,iv_antibiotics))))),0)
assign((or,(and,(or,(exclusivechoice,(er_sepsis_triage,release_a)),(exclusivechoice,(admission_nc,crp))),(or,(notresponse,(iv_antibiotics,return_er)),(precedence,(return_er,release_a)))),(and,(or,(respondedexistence,(iv_antibiotics,release_a)),(notchainresponse,(admission_nc,er_triage))),(and,(notchainresponse,(er_triage,crp)),(exactly1,(release_a,))))),0)
assign((and,(and,(or,(chainresponse,(iv_antibiotics,er_triage)),(notprecedence,(lacticacid,er_triage))),(and,(respondedexistence,(lacticacid,er_triage)),(notresponse,(lacticacid,er_registration)))),(and,(or,(chainprecedence,(er_triage,iv_liquid)),(alternateresponse,(return_er,lacticacid))),(and,(choice,(leucocytes,return_er)),(alternateresponse,(iv_antibiotics,lacticacid))))),0)
assign((or,(or,(or,(chainresponse,(iv_antibiotics,release_a)),(chainresponse,(lacticacid,leucocytes))),(and,(notrespondedexistence,(iv_liquid,er_sepsis_triage)),(notchainresponse,(admission_nc,iv_liquid)))),(and,(and,(alternateprecedence,(return_er,iv_liquid)),(respondedexistence,(return_er,lacticacid))),(or,(notchainresponse,(release_a,lacticacid)),(notprecedence,(admission_nc,release_a))))),0)
assign((or,(and,(or,(response,(admission_nc,iv_liquid)),(notprecedence,(er_sepsis_triage,release_a))),(or,(notchainprecedence,(iv_antibiotics,admission_nc)),(response,(lacticacid,iv_antibiotics)))),(and,(and,(response,(return_er,crp)),(alternateresponse,(iv_antibiotics,er_sepsis_triage))),(and,(respondedexistence,(iv_antibiotics,iv_liquid)),(notresponse,(er_registration,iv_liquid))))),0)
assign((or,(or,(or,(chainresponse,(iv_antibiotics,release_a)),(chainresponse,(lacticacid,leucocytes))),(and,(notrespondedexistence,(iv_liquid,er_sepsis_triage)),(notchainresponse,(admission_nc,iv_liquid)))),(and,(and,(alternateprecedence,(return_er,iv_liquid)),(respondedexistence,(return_er,lacticacid))),(or,(notchainresponse,(release_a,lacticacid)),(notprecedence,(admission_nc,release_a))))),1)
assign((or,(and,(or,(response,(admission_nc,iv_liquid)),(notprecedence,(er_sepsis_triage,release_a))),(or,(notchainprecedence,(iv_antibiotics,admission_nc)),(response,(lacticacid,iv_antibiotics)))),(and,(and,(response,(return_er,crp)),(alternateresponse,(iv_antibiotics,er_sepsis_triage))),(and,(respondedexistence,(iv_antibiotics,iv_liquid)),(notresponse,(er_registration,iv_liquid))))),1)
assign((or,(and,(and,(respondedexistence,(return_er,release_a)),(notrespondedexistence,(return_er,iv_antibiotics))),(and,(precedence,(er_sepsis_triage,iv_antibiotics)),(alternateresponse,(iv_liquid,leucocytes)))),(or,(and,(alternateresponse,(er_registration,er_sepsis_triage)),(exclusivechoice,(release_a,er_sepsis_triage))),(and,(notresponse,(crp,return_er)),(notchainresponse,(admission_nc,leucocytes))))),1)
assign((and,(and,(or,(response,(er_triage,iv_antibiotics)),(notrespondedexistence,(iv_liquid,iv_antibiotics))),(or,(notrespondedexistence,(iv_liquid,er_triage)),(notprecedence,(release_a,iv_liquid)))),(or,(and,(alternateresponse,(iv_antibiotics,er_triage)),(notrespondedexistence,(return_er,er_registration))),(and,(respondedexistence,(crp,lacticacid)),(notchainresponse,(return_er,iv_liquid))))),1)
assign((or,(and,(or,(exclusivechoice,(er_sepsis_triage,release_a)),(exclusivechoice,(admission_nc,crp))),(or,(notresponse,(iv_antibiotics,return_er)),(precedence,(return_er,release_a)))),(and,(or,(respondedexistence,(iv_antibiotics,release_a)),(notchainresponse,(admission_nc,er_triage))),(and,(notchainresponse,(er_triage,crp)),(exactly1,(release_a,))))),1)
assign((and,(and,(and,(respondedexistence,(release_a,er_registration)),(notchainresponse,(lacticacid,return_er))),(and,(respondedexistence,(iv_antibiotics,leucocytes)),(precedence,(admission_nc,return_er)))),(and,(and,(notchainprecedence,(return_er,er_triage)),(precedence,(er_registration,release_a))),(and,(respondedexistence,(er_sepsis_triage,er_triage)),(choice,(iv_antibiotics,lacticacid))))),1)
assign((and,(and,(or,(notchainresponse,(iv_liquid,lacticacid)),(notchainprecedence,(er_sepsis_triage,crp))),(or,(notrespondedexistence,(er_registration,release_a)),(choice,(crp,admission_nc)))),(or,(and,(notresponse,(release_a,er_registration)),(response,(release_a,admission_nc))),(or,(exclusivechoice,(iv_liquid,release_a)),(respondedexistence,(leucocytes,iv_antibiotics))))),1)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.89it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 1157.23it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1370.99it/s]parsing log, completed traces ::  52%|█████▏    | 543/1050 [00:00<00:00, 1543.51it/s]parsing log, completed traces ::  69%|██████▉   | 727/1050 [00:00<00:00, 1650.07it/s]parsing log, completed traces ::  85%|████████▌ | 893/1050 [00:00<00:00, 991.71it/s] parsing log, completed traces ::  97%|█████████▋| 1021/1050 [00:00<00:00, 914.28it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1069.25it/s]
"
265,:,1678627317.210,7.746,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_5/cf_50_3_3.lp.output 2",data/formulae_5/cf_50_3_3.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 88/1050 [00:00<00:01, 877.54it/s]parsing log, completed traces ::  28%|██▊       | 292/1050 [00:00<00:00, 1551.52it/s]parsing log, completed traces ::  46%|████▌     | 483/1050 [00:00<00:00, 1713.84it/s]parsing log, completed traces ::  64%|██████▍   | 674/1050 [00:00<00:00, 1790.31it/s]parsing log, completed traces ::  82%|████████▏ | 865/1050 [00:00<00:00, 1832.44it/s]parsing log, completed traces :: 100%|█████████▉| 1049/1050 [00:00<00:00, 1425.89it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1529.26it/s]
"
