Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
3,:,1678630290.601,4.020,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_10_2_2.lp > data/formulae_6/cf_10_2_2.lp.output",data/formulae_6/cf_10_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 634.35it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1377.97it/s]parsing log, completed traces ::  41%|████      | 427/1050 [00:00<00:00, 1530.02it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1685.71it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1767.48it/s]parsing log, completed traces ::  94%|█████████▍| 990/1050 [00:00<00:00, 1343.17it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1444.98it/s]
"
2,:,1678630290.596,4.121,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_10_2_1.lp > data/formulae_6/cf_10_2_1.lp.output",data/formulae_6/cf_10_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 35/1050 [00:00<00:02, 348.91it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1124.87it/s]parsing log, completed traces ::  34%|███▍      | 361/1050 [00:00<00:00, 1335.58it/s]parsing log, completed traces ::  50%|█████     | 528/1050 [00:00<00:00, 1465.51it/s]parsing log, completed traces ::  66%|██████▋   | 696/1050 [00:00<00:00, 1541.97it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1600.56it/s]parsing log, completed traces ::  98%|█████████▊| 1031/1050 [00:00<00:00, 1200.64it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1286.59it/s]
"
4,:,1678630290.605,4.239,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_10_2_3.lp > data/formulae_6/cf_10_2_3.lp.output",data/formulae_6/cf_10_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 37/1050 [00:00<00:02, 368.61it/s]parsing log, completed traces ::  21%|██        | 219/1050 [00:00<00:00, 1220.50it/s]parsing log, completed traces ::  37%|███▋      | 393/1050 [00:00<00:00, 1457.10it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1615.49it/s]parsing log, completed traces ::  73%|███████▎  | 767/1050 [00:00<00:00, 1705.55it/s]parsing log, completed traces ::  89%|████████▉ | 938/1050 [00:00<00:00, 1256.51it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1370.58it/s]
"
1,:,1678630290.592,4.440,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_10_2_0.lp > data/formulae_6/cf_10_2_0.lp.output",data/formulae_6/cf_10_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:30,  6.96it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 967.17it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1286.25it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1484.69it/s]parsing log, completed traces ::  70%|███████   | 736/1050 [00:00<00:00, 1606.03it/s]parsing log, completed traces ::  86%|████████▌ | 903/1050 [00:00<00:00, 1204.73it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1263.51it/s]
"
5,:,1678630290.609,4.531,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_10_2_4.lp > data/formulae_6/cf_10_2_4.lp.output",data/formulae_6/cf_10_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:41,  6.50it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 993.40it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1314.01it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1543.64it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1674.85it/s]parsing log, completed traces ::  90%|█████████ | 949/1050 [00:00<00:00, 1265.53it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1293.75it/s]
"
10,:,1678630290.627,4.988,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_10_3_4.lp > data/formulae_6/cf_10_3_4.lp.output",data/formulae_6/cf_10_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:57,  5.92it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 951.73it/s]parsing log, completed traces ::  37%|███▋      | 391/1050 [00:00<00:00, 1293.99it/s]parsing log, completed traces ::  56%|█████▌    | 587/1050 [00:00<00:00, 1529.40it/s]parsing log, completed traces ::  74%|███████▍  | 780/1050 [00:00<00:00, 1664.22it/s]parsing log, completed traces ::  91%|█████████ | 957/1050 [00:00<00:00, 1304.35it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1293.88it/s]
"
8,:,1678630290.621,5.075,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_10_3_2.lp > data/formulae_6/cf_10_3_2.lp.output",data/formulae_6/cf_10_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:39,  6.57it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 998.98it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1320.35it/s]parsing log, completed traces ::  55%|█████▌    | 582/1050 [00:00<00:00, 1555.14it/s]parsing log, completed traces ::  74%|███████▍  | 775/1050 [00:00<00:00, 1684.20it/s]parsing log, completed traces ::  91%|█████████ | 951/1050 [00:00<00:00, 1283.80it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1304.73it/s]
"
6,:,1678630290.613,5.305,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_10_3_0.lp > data/formulae_6/cf_10_3_0.lp.output",data/formulae_6/cf_10_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:44,  6.38it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 964.99it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1293.16it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1518.50it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1653.54it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1249.36it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1278.73it/s]
"
7,:,1678630290.617,5.447,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_10_3_1.lp > data/formulae_6/cf_10_3_1.lp.output",data/formulae_6/cf_10_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:30,  6.98it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1021.72it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1336.47it/s]parsing log, completed traces ::  55%|█████▍    | 576/1050 [00:00<00:00, 1557.45it/s]parsing log, completed traces ::  73%|███████▎  | 768/1050 [00:00<00:00, 1682.92it/s]parsing log, completed traces ::  90%|████████▉ | 943/1050 [00:00<00:00, 1282.06it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1316.37it/s]
"
9,:,1678630290.624,5.464,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_10_3_3.lp > data/formulae_6/cf_10_3_3.lp.output",data/formulae_6/cf_10_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.29it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1160.60it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1433.73it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1617.08it/s]parsing log, completed traces ::  73%|███████▎  | 764/1050 [00:00<00:00, 1725.38it/s]parsing log, completed traces ::  89%|████████▉ | 938/1050 [00:00<00:00, 1288.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1368.43it/s]
"
