Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
97,:,1678631086.730,8.134,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_20_4_2.lp.output 2",data/formulae_6/cf_20_4_2.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:48,  6.24it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 914.15it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1247.22it/s]parsing log, completed traces ::  53%|█████▎    | 554/1050 [00:00<00:00, 1462.18it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1560.77it/s]parsing log, completed traces ::  85%|████████▌ | 895/1050 [00:00<00:00, 1211.28it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1247.10it/s]
"
100,:,1678631087.538,7.960,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_20_4_3.lp.output 2",data/formulae_6/cf_20_4_3.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.48it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1116.58it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1405.71it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1582.50it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1681.09it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1214.16it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1325.23it/s]
"
101,:,1678631088.076,7.867,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_20_4_3.lp.output 4",data/formulae_6/cf_20_4_3.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:36,  6.71it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 966.19it/s]parsing log, completed traces ::  35%|███▌      | 372/1050 [00:00<00:00, 1282.66it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1495.91it/s]parsing log, completed traces ::  71%|███████   | 743/1050 [00:00<00:00, 1617.19it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1114.91it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1212.01it/s]
"
102,:,1678631088.807,8.185,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_20_4_3.lp.output 6",data/formulae_6/cf_20_4_3.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 787.33it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1455.99it/s]parsing log, completed traces ::  43%|████▎     | 449/1050 [00:00<00:00, 1598.04it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1720.07it/s]parsing log, completed traces ::  78%|███████▊  | 823/1050 [00:00<00:00, 1759.61it/s]parsing log, completed traces ::  95%|█████████▌| 999/1050 [00:00<00:00, 1375.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1479.68it/s]
"
104,:,1678631091.442,7.878,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_20_4_4.lp.output 4",data/formulae_6/cf_20_4_4.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 788.16it/s]parsing log, completed traces ::  27%|██▋       | 279/1050 [00:00<00:00, 1499.89it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1579.74it/s]parsing log, completed traces ::  60%|██████    | 635/1050 [00:00<00:00, 1697.34it/s]parsing log, completed traces ::  80%|███████▉  | 839/1050 [00:00<00:00, 1820.60it/s]parsing log, completed traces ::  97%|█████████▋| 1022/1050 [00:00<00:00, 1419.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1499.87it/s]
"
103,:,1678631091.167,8.504,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_20_4_4.lp.output 2",data/formulae_6/cf_20_4_4.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:59,  8.76it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1106.21it/s]parsing log, completed traces ::  36%|███▌      | 374/1050 [00:00<00:00, 1385.78it/s]parsing log, completed traces ::  52%|█████▏    | 546/1050 [00:00<00:00, 1514.91it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1624.60it/s]parsing log, completed traces ::  85%|████████▌ | 895/1050 [00:00<00:00, 1092.96it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1239.55it/s]
"
105,:,1678631093.577,7.545,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_20_4_4.lp.output 6",data/formulae_6/cf_20_4_4.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.33it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1161.91it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1382.52it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1581.34it/s]parsing log, completed traces ::  71%|███████   | 742/1050 [00:00<00:00, 1666.16it/s]parsing log, completed traces ::  87%|████████▋ | 910/1050 [00:00<00:00, 1157.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1287.93it/s]
"
108,:,1678631093.687,11.250,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_20_5_0.lp.output 6",data/formulae_6/cf_20_5_0.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 31/1050 [00:00<00:03, 307.82it/s]parsing log, completed traces ::   6%|▌         | 62/1050 [00:00<00:03, 290.38it/s]parsing log, completed traces ::  16%|█▌        | 170/1050 [00:00<00:01, 628.12it/s]parsing log, completed traces ::  25%|██▌       | 263/1050 [00:00<00:01, 743.06it/s]parsing log, completed traces ::  32%|███▏      | 339/1050 [00:00<00:01, 634.72it/s]parsing log, completed traces ::  49%|████▉     | 512/1050 [00:00<00:00, 962.58it/s]parsing log, completed traces ::  66%|██████▌   | 691/1050 [00:00<00:00, 1209.36it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1098.52it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 997.57it/s]
"
106,:,1678631093.586,11.611,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_20_5_0.lp.output 2",data/formulae_6/cf_20_5_0.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 22/1050 [00:00<00:04, 219.39it/s]parsing log, completed traces ::  21%|██        | 219/1050 [00:00<00:00, 1246.50it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1407.64it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1547.66it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1548.07it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1231.48it/s]parsing log, completed traces ::  96%|█████████▌| 1004/1050 [00:01<00:00, 740.39it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 993.32it/s]
"
111,:,1678631094.870,10.354,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_20_5_1.lp.output 6",data/formulae_6/cf_20_5_1.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 634.90it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1469.64it/s]parsing log, completed traces ::  44%|████▍     | 462/1050 [00:00<00:00, 1664.25it/s]parsing log, completed traces ::  62%|██████▏   | 651/1050 [00:00<00:00, 1750.96it/s]parsing log, completed traces ::  82%|████████▏ | 865/1050 [00:00<00:00, 1884.10it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1500.63it/s]
"
107,:,1678631093.646,12.136,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_20_5_0.lp.output 4",data/formulae_6/cf_20_5_0.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:55,  9.12it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1144.07it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1343.08it/s]parsing log, completed traces ::  52%|█████▏    | 546/1050 [00:00<00:00, 1530.50it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1637.40it/s]parsing log, completed traces ::  85%|████████▌ | 896/1050 [00:00<00:00, 1109.45it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1248.96it/s]
"
112,:,1678631095.506,10.698,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_20_5_2.lp.output 2",data/formulae_6/cf_20_5_2.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 72/1050 [00:00<00:01, 718.17it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1421.09it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1561.54it/s]parsing log, completed traces ::  59%|█████▉    | 622/1050 [00:00<00:00, 1661.37it/s]parsing log, completed traces ::  77%|███████▋  | 809/1050 [00:00<00:00, 1734.46it/s]parsing log, completed traces ::  94%|█████████▎| 983/1050 [00:00<00:00, 1354.34it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1453.66it/s]
"
110,:,1678631094.546,11.765,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_20_5_1.lp.output 4",data/formulae_6/cf_20_5_1.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 637.95it/s]parsing log, completed traces ::  25%|██▍       | 260/1050 [00:00<00:00, 1408.25it/s]parsing log, completed traces ::  38%|███▊      | 401/1050 [00:00<00:00, 1056.07it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1231.83it/s]parsing log, completed traces ::  71%|███████   | 742/1050 [00:00<00:00, 1414.88it/s]parsing log, completed traces ::  85%|████████▍ | 892/1050 [00:00<00:00, 942.51it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1129.71it/s]
"
109,:,1678631094.060,13.345,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_20_5_1.lp.output 2",data/formulae_6/cf_20_5_1.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:18,  5.30it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:01, 831.69it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1127.32it/s]parsing log, completed traces ::  51%|█████     | 535/1050 [00:00<00:00, 1358.83it/s]parsing log, completed traces ::  65%|██████▌   | 687/1050 [00:00<00:00, 1408.53it/s]parsing log, completed traces ::  83%|████████▎ | 872/1050 [00:00<00:00, 1549.80it/s]parsing log, completed traces ::  99%|█████████▊| 1035/1050 [00:01<00:00, 778.37it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 933.46it/s]
"
113,:,1678631095.949,11.559,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_20_5_2.lp.output 4",data/formulae_6/cf_20_5_2.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:59,  8.76it/s]parsing log, completed traces ::   5%|▌         | 54/1050 [00:00<00:03, 297.70it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:01, 802.45it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1148.17it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1413.58it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1576.06it/s]parsing log, completed traces ::  87%|████████▋ | 910/1050 [00:00<00:00, 1129.08it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1149.28it/s]
"
114,:,1678631096.999,12.266,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_20_5_2.lp.output 6",data/formulae_6/cf_20_5_2.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  9.02it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:00, 1016.56it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1285.30it/s]parsing log, completed traces ::  48%|████▊     | 505/1050 [00:00<00:00, 1387.26it/s]parsing log, completed traces ::  64%|██████▍   | 671/1050 [00:00<00:00, 1480.89it/s]parsing log, completed traces ::  80%|███████▉  | 835/1050 [00:00<00:00, 1533.27it/s]parsing log, completed traces ::  94%|█████████▍| 990/1050 [00:00<00:00, 1091.56it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1194.07it/s]
"
115,:,1678631099.327,11.159,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_20_5_3.lp.output 2",data/formulae_6/cf_20_5_3.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 78/1050 [00:00<00:01, 779.79it/s]parsing log, completed traces ::  25%|██▌       | 266/1050 [00:00<00:00, 1424.49it/s]parsing log, completed traces ::  42%|████▏     | 439/1050 [00:00<00:00, 1562.41it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1685.41it/s]parsing log, completed traces ::  77%|███████▋  | 809/1050 [00:00<00:00, 1729.55it/s]parsing log, completed traces ::  94%|█████████▎| 982/1050 [00:00<00:00, 1371.24it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1467.43it/s]
"
122,:,1678631106.210,4.549,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_30_2_0.lp.output 4",data/formulae_6/cf_30_2_0.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:59,  8.77it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1131.98it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1420.42it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1565.10it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1692.31it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1205.30it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1312.27it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
123,:,1678631106.317,4.665,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_30_2_0.lp.output 6",data/formulae_6/cf_30_2_0.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 59/1050 [00:00<00:01, 588.86it/s]parsing log, completed traces ::  24%|██▍       | 253/1050 [00:00<00:00, 1380.19it/s]parsing log, completed traces ::  39%|███▉      | 409/1050 [00:00<00:00, 1459.69it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1642.19it/s]parsing log, completed traces ::  75%|███████▌  | 791/1050 [00:00<00:00, 1729.60it/s]parsing log, completed traces ::  92%|█████████▏| 964/1050 [00:00<00:00, 1327.81it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1427.64it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
121,:,1678631105.787,5.235,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_30_2_0.lp.output 2",data/formulae_6/cf_30_2_0.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 28/1050 [00:00<00:03, 279.80it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1175.77it/s]parsing log, completed traces ::  31%|███       | 327/1050 [00:00<00:00, 863.48it/s] parsing log, completed traces ::  48%|████▊     | 501/1050 [00:00<00:00, 1142.38it/s]parsing log, completed traces ::  65%|██████▍   | 682/1050 [00:00<00:00, 1352.49it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1497.89it/s]parsing log, completed traces ::  98%|█████████▊| 1029/1050 [00:00<00:00, 1227.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1198.59it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
116,:,1678631099.678,12.375,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_20_5_3.lp.output 4",data/formulae_6/cf_20_5_3.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:43,  4.69it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:01, 793.38it/s]parsing log, completed traces ::  36%|███▌      | 377/1050 [00:00<00:00, 1155.70it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1401.41it/s]parsing log, completed traces ::  72%|███████▏  | 758/1050 [00:00<00:00, 1574.22it/s]parsing log, completed traces ::  89%|████████▊ | 931/1050 [00:00<00:00, 1237.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1203.78it/s]
"
117,:,1678631101.128,11.139,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_20_5_3.lp.output 6",data/formulae_6/cf_20_5_3.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.45it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1161.75it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1432.79it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1569.68it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1687.69it/s]parsing log, completed traces ::  88%|████████▊ | 920/1050 [00:00<00:00, 1185.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1308.49it/s]
"
125,:,1678631107.514,5.143,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_30_2_1.lp.output 4",data/formulae_6/cf_30_2_1.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▍         | 50/1050 [00:00<00:02, 499.55it/s]parsing log, completed traces ::  25%|██▍       | 262/1050 [00:00<00:00, 1449.91it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1592.30it/s]parsing log, completed traces ::  62%|██████▏   | 647/1050 [00:00<00:00, 1778.23it/s]parsing log, completed traces ::  81%|████████  | 847/1050 [00:00<00:00, 1855.81it/s]parsing log, completed traces ::  98%|█████████▊| 1033/1050 [00:00<00:00, 1380.41it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1474.35it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
124,:,1678631107.413,5.723,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_30_2_1.lp.output 2",data/formulae_6/cf_30_2_1.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:55,  9.07it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1115.70it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1358.74it/s]parsing log, completed traces ::  52%|█████▏    | 547/1050 [00:00<00:00, 1537.11it/s]parsing log, completed traces ::  70%|██████▉   | 732/1050 [00:00<00:00, 1647.65it/s]parsing log, completed traces ::  86%|████████▌ | 899/1050 [00:00<00:00, 739.40it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 986.67it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
126,:,1678631109.273,5.111,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_30_2_1.lp.output 6",data/formulae_6/cf_30_2_1.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 67/1050 [00:00<00:01, 668.10it/s]parsing log, completed traces ::  25%|██▌       | 267/1050 [00:00<00:00, 1449.71it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1568.63it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1705.08it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1732.08it/s]parsing log, completed traces ::  94%|█████████▍| 987/1050 [00:00<00:00, 1326.57it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1439.31it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
127,:,1678631110.494,5.177,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_30_2_2.lp.output 2",data/formulae_6/cf_30_2_2.lp.output,2,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:14,  7.81it/s]parsing log, completed traces ::  16%|█▌        | 170/1050 [00:00<00:00, 890.81it/s]parsing log, completed traces ::  33%|███▎      | 342/1050 [00:00<00:00, 1237.33it/s]parsing log, completed traces ::  48%|████▊     | 501/1050 [00:00<00:00, 1368.45it/s]parsing log, completed traces ::  61%|██████    | 643/1050 [00:00<00:00, 1101.45it/s]parsing log, completed traces ::  73%|███████▎  | 764/1050 [00:00<00:00, 972.95it/s] parsing log, completed traces ::  83%|████████▎ | 874/1050 [00:00<00:00, 993.17it/s]parsing log, completed traces ::  93%|█████████▎| 980/1050 [00:01<00:00, 597.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 831.42it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
128,:,1678631110.767,5.111,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_30_2_2.lp.output 4",data/formulae_6/cf_30_2_2.lp.output,4,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 80/1050 [00:00<00:01, 799.59it/s]parsing log, completed traces ::  23%|██▎       | 239/1050 [00:00<00:00, 1264.27it/s]parsing log, completed traces ::  35%|███▍      | 366/1050 [00:00<00:00, 1050.42it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1360.17it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1519.17it/s]parsing log, completed traces ::  86%|████████▌ | 901/1050 [00:00<00:00, 1258.47it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1321.92it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
129,:,1678631110.991,5.023,0,0,0,0,"python3 dd.py data/sepsis.xes data/formulae_6/cf_30_2_2.lp.output 6",data/formulae_6/cf_30_2_2.lp.output,6,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 789.37it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1453.43it/s]parsing log, completed traces ::  43%|████▎     | 448/1050 [00:00<00:00, 1590.99it/s]parsing log, completed traces ::  60%|█████▉    | 627/1050 [00:00<00:00, 1668.07it/s]parsing log, completed traces ::  76%|███████▌  | 794/1050 [00:00<00:00, 1455.14it/s]parsing log, completed traces ::  90%|████████▉ | 944/1050 [00:00<00:00, 1211.12it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1366.72it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:3:50-64: info: atom does not occur in any rule head:
  rejects(C,TID)

/home/ielo/kr2023-clown/cformulae/application/encodings/discriminative_discovery.lp:5:35-49: info: atom does not occur in any rule head:
  rejects(C,TID)

"
