Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
10,:,1678614117.400,4.457,0,79,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_1_3_4.lp",data/formulae_1/qc_1_3_4.lp,"iota(""A"",return_er)
support((notprecedence,(return_er,er_sepsis_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 44/1050 [00:00<00:02, 439.99it/s]parsing log, completed traces ::  22%|██▏       | 231/1050 [00:00<00:00, 1279.88it/s]parsing log, completed traces ::  38%|███▊      | 400/1050 [00:00<00:00, 1464.73it/s]parsing log, completed traces ::  56%|█████▋    | 592/1050 [00:00<00:00, 1643.40it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1716.83it/s]parsing log, completed traces ::  90%|█████████ | 950/1050 [00:00<00:00, 1295.88it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1399.33it/s]
"
3,:,1678614117.373,4.883,0,77,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_1_2_2.lp",data/formulae_1/qc_1_2_2.lp,"iota(""A"",er_registration)
support((choice,(er_registration,iv_liquid)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:24,  7.27it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1041.07it/s]parsing log, completed traces ::  36%|███▋      | 382/1050 [00:00<00:00, 1347.71it/s]parsing log, completed traces ::  55%|█████▍    | 573/1050 [00:00<00:00, 1557.91it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1683.59it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1311.17it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1337.93it/s]
"
4,:,1678614117.378,5.062,0,89,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_1_2_3.lp",data/formulae_1/qc_1_2_3.lp,"iota(""A"",er_registration)
support((notchainprecedence,(er_registration,release_a)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:11,  7.96it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:00, 962.80it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1288.86it/s]parsing log, completed traces ::  51%|█████     | 537/1050 [00:00<00:00, 1485.84it/s]parsing log, completed traces ::  68%|██████▊   | 717/1050 [00:00<00:00, 1595.17it/s]parsing log, completed traces ::  84%|████████▍ | 880/1050 [00:00<00:00, 1082.94it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1212.54it/s]
"
2,:,1678614117.369,5.276,0,71,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_1_2_1.lp",data/formulae_1/qc_1_2_1.lp,"iota(""A"",admission_nc)
support((choice,(admission_nc,er_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:56,  9.00it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1134.19it/s]parsing log, completed traces ::  36%|███▌      | 378/1050 [00:00<00:00, 1410.84it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1586.22it/s]parsing log, completed traces ::  72%|███████▏  | 756/1050 [00:00<00:00, 1701.14it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1382.05it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1408.68it/s]
"
5,:,1678614117.382,5.459,0,89,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_1_2_4.lp",data/formulae_1/qc_1_2_4.lp,"iota(""A"",iv_antibiotics)
support((notprecedence,(iv_antibiotics,er_sepsis_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:20,  7.44it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1028.50it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1337.25it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1536.09it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1655.82it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1247.81it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1303.68it/s]
"
1,:,1678614117.365,5.960,0,77,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_1_2_0.lp",data/formulae_1/qc_1_2_0.lp,"iota(""A"",release_a)
support((notchainprecedence,(release_a,iv_liquid)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:00,  5.82it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 917.05it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1252.07it/s]parsing log, completed traces ::  54%|█████▍    | 571/1050 [00:00<00:00, 1483.17it/s]parsing log, completed traces ::  72%|███████▏  | 761/1050 [00:00<00:00, 1622.52it/s]parsing log, completed traces ::  89%|████████▉ | 934/1050 [00:00<00:00, 1227.77it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1250.18it/s]
"
6,:,1678614117.386,5.989,0,77,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_1_3_0.lp",data/formulae_1/qc_1_3_0.lp,"iota(""A"",release_a)
support((notchainprecedence,(release_a,iv_liquid)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.86it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1078.81it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1370.45it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1576.27it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1691.42it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1186.79it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1296.27it/s]
"
8,:,1678614117.393,6.154,0,77,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_1_3_2.lp",data/formulae_1/qc_1_3_2.lp,"iota(""A"",er_registration)
support((choice,(er_registration,iv_liquid)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.16it/s]parsing log, completed traces ::  18%|█▊        | 187/1050 [00:00<00:00, 1058.05it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1371.69it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1566.21it/s]parsing log, completed traces ::  71%|███████   | 742/1050 [00:00<00:00, 1683.81it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1183.23it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1296.77it/s]
"
7,:,1678614117.389,6.743,0,67,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_1_3_1.lp",data/formulae_1/qc_1_3_1.lp,"iota(""A"",leucocytes)
support((choice,(leucocytes,er_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:12,  7.94it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1059.62it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1351.12it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1547.44it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1658.50it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1140.24it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1253.23it/s]
"
9,:,1678614117.397,6.763,0,83,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_1_3_3.lp",data/formulae_1/qc_1_3_3.lp,"iota(""A"",admission_ic)
support((notchainprecedence,(admission_ic,release_a)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:08,  5.57it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 906.02it/s]parsing log, completed traces ::  37%|███▋      | 384/1050 [00:00<00:00, 1247.77it/s]parsing log, completed traces ::  55%|█████▍    | 576/1050 [00:00<00:00, 1486.43it/s]parsing log, completed traces ::  73%|███████▎  | 768/1050 [00:00<00:00, 1632.07it/s]parsing log, completed traces ::  90%|████████▉ | 943/1050 [00:00<00:00, 1251.43it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1253.36it/s]
"
11,:,1678614117.404,7.244,0,77,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_1_4_0.lp",data/formulae_1/qc_1_4_0.lp,"iota(""A"",iv_liquid)
support((notchainprecedence,(iv_liquid,iv_liquid)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 56/1050 [00:00<00:01, 556.06it/s]parsing log, completed traces ::  24%|██▎       | 248/1050 [00:00<00:00, 1346.41it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 1504.45it/s]parsing log, completed traces ::  59%|█████▊    | 615/1050 [00:00<00:00, 1681.87it/s]parsing log, completed traces ::  77%|███████▋  | 806/1050 [00:00<00:00, 1759.87it/s]parsing log, completed traces ::  94%|█████████▎| 982/1050 [00:00<00:00, 1334.50it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1431.23it/s]
"
12,:,1678614117.407,7.326,0,79,0,0,"python3 qc.py data/sepsis.xes data/formulae_1/qc_1_4_1.lp",data/formulae_1/qc_1_4_1.lp,"iota(""A"",er_sepsis_triage)
support((choice,(er_sepsis_triage,er_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:39,  6.57it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 976.58it/s]parsing log, completed traces ::  36%|███▌      | 379/1050 [00:00<00:00, 1300.33it/s]parsing log, completed traces ::  54%|█████▍    | 566/1050 [00:00<00:00, 1510.24it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1645.69it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1214.40it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1266.64it/s]
"
